MODE,FREQUENCY,MODAL MASS,KENE,X-DIR,RATIO%,Y-DIR,RATIO%,Z-DIR,RATIO%
1,0.000,0.4061E-01,0.000,0.4042E-01,35.92,0.7822E-03,0.70,0.5929E-04,0.05
2,0.000,0.2069E-01,0.000,0.2927E-04,0.03,0.5154E-04,0.05,0.3710E-03,0.33
3,0.000,0.1753E-01,0.000,0.1281E-07,0.00,0.8021E-02,7.13,0.7819E-03,0.69
4,0.1885E-04,0.1114,0.7814E-09,0.1901E-01,16.89,0.1432E-02,1.27,0.8303E-01,73.79
5,0.9023E-04,0.3799E-01,0.6105E-08,0.5273E-01,46.86,0.7503E-03,0.67,0.2813E-01,25.00
6,0.4016E-03,0.4193E-01,0.1335E-06,0.3356E-03,0.30,0.1015,90.19,0.1486E-03,0.13
7,2.980,0.1008E-01,1.766,0.000,0.00,0.000,0.00,0.000,0.00
8,4.049,0.1418E-01,4.587,0.000,0.00,0.000,0.00,0.000,0.00
9,15.00,0.1638E-01,72.71,0.000,0.00,0.000,0.00,0.000,0.00
10,15.47,0.8042E-02,37.98,0.000,0.00,0.000,0.00,0.000,0.00
11,17.01,0.7003E-02,40.00,0.000,0.00,0.000,0.00,0.000,0.00
12,17.64,0.2528E-02,15.52,0.000,0.00,0.000,0.00,0.000,0.00
13,18.71,0.2203E-02,15.21,0.000,0.00,0.000,0.00,0.000,0.00
14,19.50,0.1756E-02,13.18,0.000,0.00,0.000,0.00,0.000,0.00
15,20.47,0.4767E-02,39.43,0.000,0.00,0.000,0.00,0.000,0.00
16,21.50,0.6570E-02,59.95,0.000,0.00,0.000,0.00,0.000,0.00
17,22.09,0.2991E-02,28.82,0.000,0.00,0.000,0.00,0.000,0.00
18,22.95,0.7197E-02,74.83,0.000,0.00,0.000,0.00,0.000,0.00
19,23.29,0.3920E-02,41.95,0.000,0.00,0.000,0.00,0.000,0.00
20,23.59,0.4449E-02,48.87,0.000,0.00,0.000,0.00,0.000,0.00
21,29.83,0.2890E-02,50.75,0.000,0.00,0.000,0.00,0.000,0.00
22,33.16,0.3930E-02,85.29,0.000,0.00,0.000,0.00,0.000,0.00
23,34.89,0.8831E-02,212.2,0.000,0.00,0.000,0.00,0.000,0.00
24,38.90,0.9758E-02,291.4,0.000,0.00,0.000,0.00,0.000,0.00
25,39.16,0.1053E-01,318.8,0.000,0.00,0.000,0.00,0.000,0.00
26,40.01,0.6650E-02,210.1,0.000,0.00,0.000,0.00,0.000,0.00
27,41.19,0.2281E-02,76.39,0.000,0.00,0.000,0.00,0.000,0.00
28,42.76,0.1548E-02,55.87,0.000,0.00,0.000,0.00,0.000,0.00
29,44.23,0.7379E-02,285.0,0.000,0.00,0.000,0.00,0.000,0.00
30,45.37,0.6593E-03,26.79,0.000,0.00,0.000,0.00,0.000,0.00
31,46.57,0.5980E-03,25.60,0.000,0.00,0.000,0.00,0.000,0.00
32,51.52,0.4280E-02,224.2,0.000,0.00,0.000,0.00,0.000,0.00
33,53.03,0.5922E-02,328.8,0.000,0.00,0.000,0.00,0.000,0.00
34,55.13,0.2731E-02,163.9,0.000,0.00,0.000,0.00,0.000,0.00
35,57.64,0.6606E-02,433.2,0.000,0.00,0.000,0.00,0.000,0.00
36,59.91,0.1539E-02,109.0,0.000,0.00,0.000,0.00,0.000,0.00
37,62.26,0.4925E-02,376.8,0.000,0.00,0.000,0.00,0.000,0.00
38,64.13,0.1580E-02,128.3,0.000,0.00,0.000,0.00,0.000,0.00
39,65.27,0.4134E-02,347.6,0.000,0.00,0.000,0.00,0.000,0.00
40,65.68,0.4610E-02,392.6,0.000,0.00,0.000,0.00,0.000,0.00
41,68.99,0.8176E-03,76.82,0.000,0.00,0.000,0.00,0.000,0.00
42,73.73,0.5887E-03,63.16,0.000,0.00,0.000,0.00,0.000,0.00
43,75.42,0.5191E-03,58.29,0.000,0.00,0.000,0.00,0.000,0.00
44,78.96,0.1279E-02,157.4,0.000,0.00,0.000,0.00,0.000,0.00
45,88.82,0.1435E-02,223.5,0.000,0.00,0.000,0.00,0.000,0.00
46,97.77,0.1635E-02,308.5,0.000,0.00,0.000,0.00,0.000,0.00
47,108.0,0.2950E-02,679.4,0.000,0.00,0.000,0.00,0.000,0.00
48,111.6,0.3439E-02,845.1,0.000,0.00,0.000,0.00,0.000,0.00
49,113.5,0.2798E-02,711.9,0.000,0.00,0.000,0.00,0.000,0.00
50,120.1,0.1500E-02,426.7,0.000,0.00,0.000,0.00,0.000,0.00
51,127.9,0.3559E-02,1149.,0.000,0.00,0.000,0.00,0.000,0.00
52,134.6,0.2727E-02,975.8,0.000,0.00,0.000,0.00,0.000,0.00
53,136.5,0.3929E-03,144.6,0.000,0.00,0.000,0.00,0.000,0.00
54,139.5,0.1779E-02,683.4,0.000,0.00,0.000,0.00,0.000,0.00
55,142.5,0.9141E-03,366.5,0.000,0.00,0.000,0.00,0.000,0.00
56,148.4,0.2859E-03,124.4,0.000,0.00,0.000,0.00,0.000,0.00
57,154.9,0.1102E-02,521.7,0.000,0.00,0.000,0.00,0.000,0.00
58,168.9,0.9337E-04,52.55,0.000,0.00,0.000,0.00,0.000,0.00
59,171.8,0.1455E-02,847.8,0.000,0.00,0.000,0.00,0.000,0.00
60,173.0,0.1471E-02,869.1,0.000,0.00,0.000,0.00,0.000,0.00
61,175.5,0.3639E-03,221.2,0.000,0.00,0.000,0.00,0.000,0.00
62,176.6,0.1274E-02,784.1,0.000,0.00,0.000,0.00,0.000,0.00
63,179.3,0.3971E-03,252.0,0.000,0.00,0.000,0.00,0.000,0.00
64,181.9,0.3443E-03,224.8,0.000,0.00,0.000,0.00,0.000,0.00
65,183.2,0.1724E-03,114.2,0.000,0.00,0.000,0.00,0.000,0.00
66,186.2,0.2802E-03,191.9,0.000,0.00,0.000,0.00,0.000,0.00
67,190.6,0.8733E-03,626.5,0.000,0.00,0.000,0.00,0.000,0.00
68,192.9,0.7789E-04,57.18,0.000,0.00,0.000,0.00,0.000,0.00
69,193.2,0.2363E-03,174.2,0.000,0.00,0.000,0.00,0.000,0.00
70,195.1,0.6802E-03,511.3,0.000,0.00,0.000,0.00,0.000,0.00
71,201.5,0.3652E-03,292.6,0.000,0.00,0.000,0.00,0.000,0.00
72,202.1,0.8151E-03,657.1,0.000,0.00,0.000,0.00,0.000,0.00
73,207.3,0.1328E-03,112.6,0.000,0.00,0.000,0.00,0.000,0.00
74,209.1,0.1279E-03,110.4,0.000,0.00,0.000,0.00,0.000,0.00
75,210.0,0.1275E-03,111.0,0.000,0.00,0.000,0.00,0.000,0.00
76,211.0,0.3386E-03,297.5,0.000,0.00,0.000,0.00,0.000,0.00
77,215.4,0.6943E-03,636.1,0.000,0.00,0.000,0.00,0.000,0.00
78,219.2,0.2882E-03,273.3,0.000,0.00,0.000,0.00,0.000,0.00
79,220.8,0.3447E-03,331.7,0.000,0.00,0.000,0.00,0.000,0.00
80,221.3,0.3115E-03,301.0,0.000,0.00,0.000,0.00,0.000,0.00
81,223.6,0.1984E-03,195.8,0.000,0.00,0.000,0.00,0.000,0.00
82,231.3,0.1455E-03,153.6,0.000,0.00,0.000,0.00,0.000,0.00
83,238.9,0.2926E-03,329.6,0.000,0.00,0.000,0.00,0.000,0.00
84,243.3,0.7609E-04,88.93,0.000,0.00,0.000,0.00,0.000,0.00
85,244.3,0.2667E-03,314.2,0.000,0.00,0.000,0.00,0.000,0.00
86,258.1,0.1270E-03,167.1,0.000,0.00,0.000,0.00,0.000,0.00
87,264.7,0.1133E-02,1566.,0.000,0.00,0.000,0.00,0.000,0.00
88,269.7,0.1119E-03,160.7,0.000,0.00,0.000,0.00,0.000,0.00
89,271.6,0.4583E-03,667.4,0.000,0.00,0.000,0.00,0.000,0.00
90,277.7,0.8072E-04,122.9,0.000,0.00,0.000,0.00,0.000,0.00
91,282.4,0.1371E-03,215.8,0.000,0.00,0.000,0.00,0.000,0.00
92,283.1,0.1159E-03,183.4,0.000,0.00,0.000,0.00,0.000,0.00
93,284.6,0.1376E-03,219.9,0.000,0.00,0.000,0.00,0.000,0.00
94,291.0,0.1085E-03,181.4,0.000,0.00,0.000,0.00,0.000,0.00
95,296.4,0.3396E-03,589.0,0.000,0.00,0.000,0.00,0.000,0.00
96,301.1,0.3314E-03,592.9,0.000,0.00,0.000,0.00,0.000,0.00
97,305.2,0.9145E-04,168.1,0.000,0.00,0.000,0.00,0.000,0.00
98,307.2,0.1892E-03,352.5,0.000,0.00,0.000,0.00,0.000,0.00
99,310.5,0.2545E-03,484.4,0.000,0.00,0.000,0.00,0.000,0.00
100,312.5,0.3238E-02,6241.,0.000,0.00,0.000,0.00,0.000,0.00
101,313.0,0.4745E-03,917.4,0.000,0.00,0.000,0.00,0.000,0.00
102,315.3,0.8515E-04,167.1,0.000,0.00,0.000,0.00,0.000,0.00
103,319.3,0.2406E-03,484.1,0.000,0.00,0.000,0.00,0.000,0.00
104,323.1,0.6813E-04,140.4,0.000,0.00,0.000,0.00,0.000,0.00
105,324.0,0.2815E-03,583.5,0.000,0.00,0.000,0.00,0.000,0.00
106,327.9,0.2455E-03,521.1,0.000,0.00,0.000,0.00,0.000,0.00
107,336.0,0.4017E-03,895.0,0.000,0.00,0.000,0.00,0.000,0.00
108,338.2,0.4231E-03,955.0,0.000,0.00,0.000,0.00,0.000,0.00
109,341.1,0.1274E-03,292.5,0.000,0.00,0.000,0.00,0.000,0.00
110,347.2,0.3264E-03,776.9,0.000,0.00,0.000,0.00,0.000,0.00
111,348.7,0.1001E-02,2403.,0.000,0.00,0.000,0.00,0.000,0.00
112,379.3,0.1768E-03,501.9,0.000,0.00,0.000,0.00,0.000,0.00
113,383.9,0.6897E-03,2007.,0.000,0.00,0.000,0.00,0.000,0.00
114,384.7,0.8658E-04,252.9,0.000,0.00,0.000,0.00,0.000,0.00
115,389.7,0.1668E-02,5002.,0.000,0.00,0.000,0.00,0.000,0.00
116,394.1,0.3813E-03,1169.,0.000,0.00,0.000,0.00,0.000,0.00
117,403.0,0.2825E-03,905.7,0.000,0.00,0.000,0.00,0.000,0.00
118,412.3,0.6095E-03,2045.,0.000,0.00,0.000,0.00,0.000,0.00
119,414.1,0.1083E-02,3665.,0.000,0.00,0.000,0.00,0.000,0.00
120,417.7,0.1019E-02,3512.,0.000,0.00,0.000,0.00,0.000,0.00
121,423.3,0.2505E-03,886.1,0.000,0.00,0.000,0.00,0.000,0.00
122,430.5,0.5415E-03,1981.,0.000,0.00,0.000,0.00,0.000,0.00
123,433.9,0.2986E-03,1110.,0.000,0.00,0.000,0.00,0.000,0.00
124,436.4,0.2796E-03,1051.,0.000,0.00,0.000,0.00,0.000,0.00
125,439.7,0.3286E-03,1254.,0.000,0.00,0.000,0.00,0.000,0.00
126,451.1,0.4565E-03,1834.,0.000,0.00,0.000,0.00,0.000,0.00
127,452.6,0.8196E-04,331.4,0.000,0.00,0.000,0.00,0.000,0.00
128,460.5,0.1106E-03,462.8,0.000,0.00,0.000,0.00,0.000,0.00
129,462.1,0.1745E-02,7354.,0.000,0.00,0.000,0.00,0.000,0.00
130,468.1,0.7422E-03,3210.,0.000,0.00,0.000,0.00,0.000,0.00
131,470.6,0.4165E-03,1820.,0.000,0.00,0.000,0.00,0.000,0.00
132,473.1,0.8165E-03,3608.,0.000,0.00,0.000,0.00,0.000,0.00
133,474.0,0.1530E-02,6787.,0.000,0.00,0.000,0.00,0.000,0.00
134,478.9,0.1036E-02,4691.,0.000,0.00,0.000,0.00,0.000,0.00
135,479.3,0.1496E-02,6784.,0.000,0.00,0.000,0.00,0.000,0.00
136,482.8,0.2341E-02,0.1077E+05,0.000,0.00,0.000,0.00,0.000,0.00
137,490.1,0.2052E-03,972.9,0.000,0.00,0.000,0.00,0.000,0.00
138,494.3,0.3857E-03,1860.,0.000,0.00,0.000,0.00,0.000,0.00
139,494.8,0.4362E-03,2108.,0.000,0.00,0.000,0.00,0.000,0.00
140,502.5,0.4810E-03,2398.,0.000,0.00,0.000,0.00,0.000,0.00
141,509.7,0.2510E-03,1287.,0.000,0.00,0.000,0.00,0.000,0.00
142,516.4,0.1450E-03,763.4,0.000,0.00,0.000,0.00,0.000,0.00
143,517.1,0.1406E-03,741.9,0.000,0.00,0.000,0.00,0.000,0.00
144,521.3,0.3503E-03,1879.,0.000,0.00,0.000,0.00,0.000,0.00
145,523.2,0.3150E-03,1702.,0.000,0.00,0.000,0.00,0.000,0.00
146,526.1,0.4377E-03,2391.,0.000,0.00,0.000,0.00,0.000,0.00
147,529.9,0.5089E-03,2821.,0.000,0.00,0.000,0.00,0.000,0.00
148,533.4,0.6230E-03,3499.,0.000,0.00,0.000,0.00,0.000,0.00
149,540.5,0.1827E-03,1053.,0.000,0.00,0.000,0.00,0.000,0.00
150,553.4,0.5895E-03,3564.,0.000,0.00,0.000,0.00,0.000,0.00
151,559.1,0.4043E-03,2495.,0.000,0.00,0.000,0.00,0.000,0.00
152,560.0,0.9253E-04,572.8,0.000,0.00,0.000,0.00,0.000,0.00
153,567.6,0.8634E-02,0.5491E+05,0.000,0.00,0.000,0.00,0.000,0.00
154,569.5,0.3365E-03,2154.,0.000,0.00,0.000,0.00,0.000,0.00
155,571.5,0.2568E-02,0.1655E+05,0.000,0.00,0.000,0.00,0.000,0.00
156,575.8,0.3879E-04,253.8,0.000,0.00,0.000,0.00,0.000,0.00
157,604.5,0.2495E-03,1799.,0.000,0.00,0.000,0.00,0.000,0.00
158,610.9,0.2465E-03,1816.,0.000,0.00,0.000,0.00,0.000,0.00
159,616.6,0.4157E-03,3120.,0.000,0.00,0.000,0.00,0.000,0.00
160,624.7,0.3590E-03,2765.,0.000,0.00,0.000,0.00,0.000,0.00
161,631.6,0.3299E-03,2598.,0.000,0.00,0.000,0.00,0.000,0.00
162,636.8,0.4316E-03,3455.,0.000,0.00,0.000,0.00,0.000,0.00
163,637.4,0.3853E-03,3090.,0.000,0.00,0.000,0.00,0.000,0.00
164,641.0,0.1390E-02,0.1127E+05,0.000,0.00,0.000,0.00,0.000,0.00
165,647.2,0.2138E-03,1768.,0.000,0.00,0.000,0.00,0.000,0.00
166,650.3,0.2207E-03,1843.,0.000,0.00,0.000,0.00,0.000,0.00
167,655.3,0.6098E-03,5169.,0.000,0.00,0.000,0.00,0.000,0.00
168,656.5,0.1089E-03,926.4,0.000,0.00,0.000,0.00,0.000,0.00
169,657.2,0.3950E-03,3367.,0.000,0.00,0.000,0.00,0.000,0.00
170,659.4,0.1079E-03,926.0,0.000,0.00,0.000,0.00,0.000,0.00
171,665.1,0.8153E-03,7119.,0.000,0.00,0.000,0.00,0.000,0.00
172,668.6,0.9427E-03,8317.,0.000,0.00,0.000,0.00,0.000,0.00
173,669.7,0.3506E-03,3104.,0.000,0.00,0.000,0.00,0.000,0.00
174,671.4,0.1145E-03,1019.,0.000,0.00,0.000,0.00,0.000,0.00
175,677.7,0.5300E-03,4804.,0.000,0.00,0.000,0.00,0.000,0.00
176,680.9,0.8122E-04,743.3,0.000,0.00,0.000,0.00,0.000,0.00
177,682.1,0.1184E-02,0.1087E+05,0.000,0.00,0.000,0.00,0.000,0.00
178,686.8,0.1587E-03,1477.,0.000,0.00,0.000,0.00,0.000,0.00
179,690.4,0.4642E-03,4367.,0.000,0.00,0.000,0.00,0.000,0.00
180,694.6,0.2571E-03,2449.,0.000,0.00,0.000,0.00,0.000,0.00
181,700.9,0.4605E-03,4465.,0.000,0.00,0.000,0.00,0.000,0.00
182,705.3,0.5957E-03,5849.,0.000,0.00,0.000,0.00,0.000,0.00
183,710.0,0.1194E-03,1188.,0.000,0.00,0.000,0.00,0.000,0.00
184,718.8,0.3454E-03,3523.,0.000,0.00,0.000,0.00,0.000,0.00
185,739.2,0.4378E-04,472.2,0.000,0.00,0.000,0.00,0.000,0.00
186,742.7,0.6549E-03,7132.,0.000,0.00,0.000,0.00,0.000,0.00
187,745.7,0.2912E-03,3196.,0.000,0.00,0.000,0.00,0.000,0.00
188,760.4,0.6453E-04,736.5,0.000,0.00,0.000,0.00,0.000,0.00
189,761.5,0.1933E-03,2213.,0.000,0.00,0.000,0.00,0.000,0.00
190,768.0,0.1405E-03,1636.,0.000,0.00,0.000,0.00,0.000,0.00
191,776.4,0.1498E-03,1783.,0.000,0.00,0.000,0.00,0.000,0.00
192,786.5,0.2327E-03,2842.,0.000,0.00,0.000,0.00,0.000,0.00
193,789.5,0.2657E-03,3270.,0.000,0.00,0.000,0.00,0.000,0.00
194,793.8,0.1536E-03,1911.,0.000,0.00,0.000,0.00,0.000,0.00
195,807.0,0.5848E-03,7518.,0.000,0.00,0.000,0.00,0.000,0.00
196,812.2,0.6581E-03,8569.,0.000,0.00,0.000,0.00,0.000,0.00
197,813.1,0.8181E-03,0.1068E+05,0.000,0.00,0.000,0.00,0.000,0.00
198,816.5,0.3996E-03,5259.,0.000,0.00,0.000,0.00,0.000,0.00
199,825.8,0.1547E-03,2082.,0.000,0.00,0.000,0.00,0.000,0.00
200,829.9,0.5010E-03,6811.,0.000,0.00,0.000,0.00,0.000,0.00
201,834.3,0.2114E-03,2904.,0.000,0.00,0.000,0.00,0.000,0.00
202,835.7,0.3251E-03,4481.,0.000,0.00,0.000,0.00,0.000,0.00
203,842.2,0.3174E-03,4443.,0.000,0.00,0.000,0.00,0.000,0.00
204,844.1,0.3769E-03,5302.,0.000,0.00,0.000,0.00,0.000,0.00
205,844.8,0.2380E-03,3353.,0.000,0.00,0.000,0.00,0.000,0.00
206,850.1,0.2815E-03,4016.,0.000,0.00,0.000,0.00,0.000,0.00
207,851.3,0.1766E-03,2526.,0.000,0.00,0.000,0.00,0.000,0.00
208,867.4,0.6737E-03,0.1001E+05,0.000,0.00,0.000,0.00,0.000,0.00
209,873.2,0.1872E-03,2818.,0.000,0.00,0.000,0.00,0.000,0.00
210,877.4,0.4701E-03,7144.,0.000,0.00,0.000,0.00,0.000,0.00
211,878.4,0.1893E-02,0.2883E+05,0.000,0.00,0.000,0.00,0.000,0.00
212,886.1,0.1253E-03,1942.,0.000,0.00,0.000,0.00,0.000,0.00
213,895.4,0.2214E-03,3504.,0.000,0.00,0.000,0.00,0.000,0.00
214,903.2,0.9744E-04,1569.,0.000,0.00,0.000,0.00,0.000,0.00
215,905.0,0.2471E-03,3995.,0.000,0.00,0.000,0.00,0.000,0.00
216,906.6,0.1429E-03,2319.,0.000,0.00,0.000,0.00,0.000,0.00
217,908.7,0.2751E-03,4484.,0.000,0.00,0.000,0.00,0.000,0.00
218,917.3,0.9674E-04,1607.,0.000,0.00,0.000,0.00,0.000,0.00
219,922.6,0.1093E-02,0.1837E+05,0.000,0.00,0.000,0.00,0.000,0.00
220,926.1,0.8447E-03,0.1430E+05,0.000,0.00,0.000,0.00,0.000,0.00
221,932.9,0.1563E-02,0.2685E+05,0.000,0.00,0.000,0.00,0.000,0.00
222,939.5,0.1782E-03,3105.,0.000,0.00,0.000,0.00,0.000,0.00
223,948.2,0.4357E-03,7732.,0.000,0.00,0.000,0.00,0.000,0.00
224,955.7,0.8599E-04,1550.,0.000,0.00,0.000,0.00,0.000,0.00
225,958.5,0.2937E-03,5326.,0.000,0.00,0.000,0.00,0.000,0.00
226,965.1,0.2259E-03,4153.,0.000,0.00,0.000,0.00,0.000,0.00
227,967.9,0.4518E-03,8355.,0.000,0.00,0.000,0.00,0.000,0.00
228,971.2,0.5026E-03,9357.,0.000,0.00,0.000,0.00,0.000,0.00
229,980.8,0.1207E-03,2292.,0.000,0.00,0.000,0.00,0.000,0.00
230,990.6,0.2884E-03,5587.,0.000,0.00,0.000,0.00,0.000,0.00
231,999.3,0.6275E-03,0.1237E+05,0.000,0.00,0.000,0.00,0.000,0.00
232,1006.,0.1965E-03,3923.,0.000,0.00,0.000,0.00,0.000,0.00
233,1011.,0.9399E-04,1894.,0.000,0.00,0.000,0.00,0.000,0.00
234,1015.,0.3893E-03,7912.,0.000,0.00,0.000,0.00,0.000,0.00
235,1022.,0.4099E-03,8448.,0.000,0.00,0.000,0.00,0.000,0.00
236,1028.,0.2163E-03,4508.,0.000,0.00,0.000,0.00,0.000,0.00
237,1037.,0.3849E-03,8178.,0.000,0.00,0.000,0.00,0.000,0.00
238,1042.,0.2992E-03,6416.,0.000,0.00,0.000,0.00,0.000,0.00
239,1046.,0.8945E-03,0.1933E+05,0.000,0.00,0.000,0.00,0.000,0.00
240,1057.,0.6735E-03,0.1485E+05,0.000,0.00,0.000,0.00,0.000,0.00
241,1061.,0.1087E-03,2415.,0.000,0.00,0.000,0.00,0.000,0.00
242,1068.,0.4846E-03,0.1091E+05,0.000,0.00,0.000,0.00,0.000,0.00
243,1081.,0.1699E-03,3918.,0.000,0.00,0.000,0.00,0.000,0.00
244,1083.,0.2591E-03,6001.,0.000,0.00,0.000,0.00,0.000,0.00
245,1089.,0.5994E-03,0.1403E+05,0.000,0.00,0.000,0.00,0.000,0.00
246,1094.,0.8665E-04,2049.,0.000,0.00,0.000,0.00,0.000,0.00
247,1096.,0.5902E-04,1399.,0.000,0.00,0.000,0.00,0.000,0.00
248,1107.,0.2332E-03,5645.,0.000,0.00,0.000,0.00,0.000,0.00
249,1109.,0.9357E-04,2270.,0.000,0.00,0.000,0.00,0.000,0.00
250,1113.,0.1201E-03,2936.,0.000,0.00,0.000,0.00,0.000,0.00
251,1128.,0.5557E-03,0.1395E+05,0.000,0.00,0.000,0.00,0.000,0.00
252,1130.,0.1298E-03,3275.,0.000,0.00,0.000,0.00,0.000,0.00
253,1133.,0.1214E-03,3079.,0.000,0.00,0.000,0.00,0.000,0.00
254,1137.,0.1594E-03,4065.,0.000,0.00,0.000,0.00,0.000,0.00
255,1144.,0.3951E-03,0.1021E+05,0.000,0.00,0.000,0.00,0.000,0.00
256,1169.,0.3970E-03,0.1071E+05,0.000,0.00,0.000,0.00,0.000,0.00
257,1172.,0.2887E-04,783.0,0.000,0.00,0.000,0.00,0.000,0.00
258,1176.,0.3896E-03,0.1063E+05,0.000,0.00,0.000,0.00,0.000,0.00
259,1188.,0.2586E-03,7198.,0.000,0.00,0.000,0.00,0.000,0.00
