MODE,FREQUENCY,MODAL MASS,KENE,X-DIR,RATIO%,Y-DIR,RATIO%,Z-DIR,RATIO%
511,2743.,0.4821E-04,7157.,0.000,0.00,0.000,0.00,0.000,0.00
512,2748.,0.4489E-03,0.6693E+05,0.000,0.00,0.000,0.00,0.000,0.00
513,2752.,0.1304E-03,0.1949E+05,0.000,0.00,0.000,0.00,0.000,0.00
514,2757.,0.1549E-03,0.2324E+05,0.000,0.00,0.000,0.00,0.000,0.00
515,2765.,0.6932E-04,0.1046E+05,0.000,0.00,0.000,0.00,0.000,0.00
516,2770.,0.1249E-03,0.1891E+05,0.000,0.00,0.000,0.00,0.000,0.00
517,2785.,0.2675E-03,0.4097E+05,0.000,0.00,0.000,0.00,0.000,0.00
518,2793.,0.3945E-03,0.6074E+05,0.000,0.00,0.000,0.00,0.000,0.00
519,2801.,0.6124E-04,9482.,0.000,0.00,0.000,0.00,0.000,0.00
520,2804.,0.1849E-03,0.2870E+05,0.000,0.00,0.000,0.00,0.000,0.00
521,2805.,0.3637E-03,0.5649E+05,0.000,0.00,0.000,0.00,0.000,0.00
522,2811.,0.1145E-03,0.1786E+05,0.000,0.00,0.000,0.00,0.000,0.00
523,2814.,0.1857E-03,0.2902E+05,0.000,0.00,0.000,0.00,0.000,0.00
524,2825.,0.3165E-03,0.4988E+05,0.000,0.00,0.000,0.00,0.000,0.00
525,2831.,0.3809E-03,0.6024E+05,0.000,0.00,0.000,0.00,0.000,0.00
526,2839.,0.1696E-03,0.2699E+05,0.000,0.00,0.000,0.00,0.000,0.00
527,2842.,0.3289E-03,0.5244E+05,0.000,0.00,0.000,0.00,0.000,0.00
528,2846.,0.5472E-03,0.8750E+05,0.000,0.00,0.000,0.00,0.000,0.00
529,2857.,0.2246E-03,0.3618E+05,0.000,0.00,0.000,0.00,0.000,0.00
530,2858.,0.2937E-04,4736.,0.000,0.00,0.000,0.00,0.000,0.00
531,2866.,0.3291E-03,0.5337E+05,0.000,0.00,0.000,0.00,0.000,0.00
532,2868.,0.6749E-03,0.1096E+06,0.000,0.00,0.000,0.00,0.000,0.00
533,2876.,0.8548E-04,0.1396E+05,0.000,0.00,0.000,0.00,0.000,0.00
534,2881.,0.3508E-03,0.5748E+05,0.000,0.00,0.000,0.00,0.000,0.00
535,2885.,0.3056E-03,0.5019E+05,0.000,0.00,0.000,0.00,0.000,0.00
536,2888.,0.1540E-03,0.2535E+05,0.000,0.00,0.000,0.00,0.000,0.00
537,2897.,0.9988E-04,0.1655E+05,0.000,0.00,0.000,0.00,0.000,0.00
538,2903.,0.4358E-04,7248.,0.000,0.00,0.000,0.00,0.000,0.00
539,2905.,0.1288E-03,0.2145E+05,0.000,0.00,0.000,0.00,0.000,0.00
540,2916.,0.5449E-03,0.9142E+05,0.000,0.00,0.000,0.00,0.000,0.00
541,2918.,0.1203E-03,0.2023E+05,0.000,0.00,0.000,0.00,0.000,0.00
542,2926.,0.5993E-04,0.1013E+05,0.000,0.00,0.000,0.00,0.000,0.00
543,2930.,0.2300E-03,0.3898E+05,0.000,0.00,0.000,0.00,0.000,0.00
544,2943.,0.1619E-03,0.2767E+05,0.000,0.00,0.000,0.00,0.000,0.00
545,2948.,0.2861E-03,0.4908E+05,0.000,0.00,0.000,0.00,0.000,0.00
546,2950.,0.3506E-03,0.6022E+05,0.000,0.00,0.000,0.00,0.000,0.00
547,2958.,0.7314E-04,0.1263E+05,0.000,0.00,0.000,0.00,0.000,0.00
548,2975.,0.5366E-03,0.9373E+05,0.000,0.00,0.000,0.00,0.000,0.00
549,2981.,0.2550E-03,0.4475E+05,0.000,0.00,0.000,0.00,0.000,0.00
550,2988.,0.1703E-04,3001.,0.000,0.00,0.000,0.00,0.000,0.00
551,2990.,0.8140E-04,0.1437E+05,0.000,0.00,0.000,0.00,0.000,0.00
552,3000.,0.6262E-03,0.1112E+06,0.000,0.00,0.000,0.00,0.000,0.00
553,3007.,0.3720E-03,0.6638E+05,0.000,0.00,0.000,0.00,0.000,0.00
554,3012.,0.3805E-03,0.6815E+05,0.000,0.00,0.000,0.00,0.000,0.00
555,3016.,0.1976E-03,0.3547E+05,0.000,0.00,0.000,0.00,0.000,0.00
556,3018.,0.5728E-03,0.1030E+06,0.000,0.00,0.000,0.00,0.000,0.00
557,3029.,0.3195E-03,0.5788E+05,0.000,0.00,0.000,0.00,0.000,0.00
558,3034.,0.4403E-03,0.8004E+05,0.000,0.00,0.000,0.00,0.000,0.00
559,3045.,0.5201E-03,0.9517E+05,0.000,0.00,0.000,0.00,0.000,0.00
560,3060.,0.1576E-03,0.2913E+05,0.000,0.00,0.000,0.00,0.000,0.00
561,3064.,0.3446E-03,0.6385E+05,0.000,0.00,0.000,0.00,0.000,0.00
562,3067.,0.3069E-03,0.5700E+05,0.000,0.00,0.000,0.00,0.000,0.00
563,3075.,0.2044E-03,0.3816E+05,0.000,0.00,0.000,0.00,0.000,0.00
564,3078.,0.2812E-03,0.5261E+05,0.000,0.00,0.000,0.00,0.000,0.00
565,3089.,0.1639E-03,0.3086E+05,0.000,0.00,0.000,0.00,0.000,0.00
566,3111.,0.2265E-03,0.4326E+05,0.000,0.00,0.000,0.00,0.000,0.00
567,3113.,0.8104E-03,0.1550E+06,0.000,0.00,0.000,0.00,0.000,0.00
568,3115.,0.1356E-03,0.2598E+05,0.000,0.00,0.000,0.00,0.000,0.00
569,3129.,0.1266E-03,0.2446E+05,0.000,0.00,0.000,0.00,0.000,0.00
570,3135.,0.8548E-04,0.1658E+05,0.000,0.00,0.000,0.00,0.000,0.00
571,3150.,0.1546E-03,0.3027E+05,0.000,0.00,0.000,0.00,0.000,0.00
572,3159.,0.2299E-03,0.4529E+05,0.000,0.00,0.000,0.00,0.000,0.00
573,3168.,0.1913E-03,0.3791E+05,0.000,0.00,0.000,0.00,0.000,0.00
574,3171.,0.5122E-04,0.1017E+05,0.000,0.00,0.000,0.00,0.000,0.00
575,3178.,0.2216E-03,0.4419E+05,0.000,0.00,0.000,0.00,0.000,0.00
576,3194.,0.2526E-04,5086.,0.000,0.00,0.000,0.00,0.000,0.00
577,3208.,0.1560E-04,3169.,0.000,0.00,0.000,0.00,0.000,0.00
578,3217.,0.9137E-04,0.1867E+05,0.000,0.00,0.000,0.00,0.000,0.00
579,3226.,0.9445E-04,0.1941E+05,0.000,0.00,0.000,0.00,0.000,0.00
580,3236.,0.2620E-04,5416.,0.000,0.00,0.000,0.00,0.000,0.00
581,3245.,0.2936E-04,6100.,0.000,0.00,0.000,0.00,0.000,0.00
582,3250.,0.4126E-04,8600.,0.000,0.00,0.000,0.00,0.000,0.00
583,3260.,0.3097E-03,0.6494E+05,0.000,0.00,0.000,0.00,0.000,0.00
584,3270.,0.3171E-03,0.6692E+05,0.000,0.00,0.000,0.00,0.000,0.00
585,3279.,0.9741E-04,0.2067E+05,0.000,0.00,0.000,0.00,0.000,0.00
586,3281.,0.3879E-03,0.8245E+05,0.000,0.00,0.000,0.00,0.000,0.00
587,3282.,0.1318E-03,0.2802E+05,0.000,0.00,0.000,0.00,0.000,0.00
588,3290.,0.8007E-04,0.1711E+05,0.000,0.00,0.000,0.00,0.000,0.00
589,3292.,0.5453E-03,0.1166E+06,0.000,0.00,0.000,0.00,0.000,0.00
590,3297.,0.1044E-03,0.2239E+05,0.000,0.00,0.000,0.00,0.000,0.00
591,3304.,0.9246E-04,0.1993E+05,0.000,0.00,0.000,0.00,0.000,0.00
592,3310.,0.6295E-04,0.1361E+05,0.000,0.00,0.000,0.00,0.000,0.00
593,3317.,0.1479E-03,0.3212E+05,0.000,0.00,0.000,0.00,0.000,0.00
594,3321.,0.3511E-03,0.7643E+05,0.000,0.00,0.000,0.00,0.000,0.00
595,3325.,0.1330E-02,0.2902E+06,0.000,0.00,0.000,0.00,0.000,0.00
596,3335.,0.1579E-03,0.3465E+05,0.000,0.00,0.000,0.00,0.000,0.00
597,3336.,0.1052E-02,0.2312E+06,0.000,0.00,0.000,0.00,0.000,0.00
598,3343.,0.5049E-04,0.1114E+05,0.000,0.00,0.000,0.00,0.000,0.00
599,3347.,0.2935E-04,6491.,0.000,0.00,0.000,0.00,0.000,0.00
600,3349.,0.1665E-03,0.3685E+05,0.000,0.00,0.000,0.00,0.000,0.00
601,3350.,0.8499E-04,0.1883E+05,0.000,0.00,0.000,0.00,0.000,0.00
602,3358.,0.2643E-03,0.5882E+05,0.000,0.00,0.000,0.00,0.000,0.00
603,3360.,0.1467E-03,0.3270E+05,0.000,0.00,0.000,0.00,0.000,0.00
604,3366.,0.2819E-03,0.6303E+05,0.000,0.00,0.000,0.00,0.000,0.00
605,3378.,0.1273E-03,0.2867E+05,0.000,0.00,0.000,0.00,0.000,0.00
606,3386.,0.1389E-03,0.3143E+05,0.000,0.00,0.000,0.00,0.000,0.00
607,3390.,0.2324E-03,0.5273E+05,0.000,0.00,0.000,0.00,0.000,0.00
608,3415.,0.3238E-03,0.7452E+05,0.000,0.00,0.000,0.00,0.000,0.00
609,3417.,0.1746E-03,0.4025E+05,0.000,0.00,0.000,0.00,0.000,0.00
610,3434.,0.9614E-04,0.2237E+05,0.000,0.00,0.000,0.00,0.000,0.00
611,3434.,0.2635E-03,0.6133E+05,0.000,0.00,0.000,0.00,0.000,0.00
612,3438.,0.3369E-03,0.7861E+05,0.000,0.00,0.000,0.00,0.000,0.00
613,3456.,0.9101E-04,0.2146E+05,0.000,0.00,0.000,0.00,0.000,0.00
614,3467.,0.2334E-03,0.5536E+05,0.000,0.00,0.000,0.00,0.000,0.00
615,3476.,0.2307E-03,0.5502E+05,0.000,0.00,0.000,0.00,0.000,0.00
616,3478.,0.1189E-03,0.2839E+05,0.000,0.00,0.000,0.00,0.000,0.00
617,3484.,0.1110E-04,2659.,0.000,0.00,0.000,0.00,0.000,0.00
618,3491.,0.6486E-03,0.1560E+06,0.000,0.00,0.000,0.00,0.000,0.00
619,3492.,0.5677E-03,0.1367E+06,0.000,0.00,0.000,0.00,0.000,0.00
620,3495.,0.3618E-03,0.8723E+05,0.000,0.00,0.000,0.00,0.000,0.00
621,3507.,0.1801E-03,0.4371E+05,0.000,0.00,0.000,0.00,0.000,0.00
622,3509.,0.5081E-03,0.1235E+06,0.000,0.00,0.000,0.00,0.000,0.00
623,3514.,0.8652E-04,0.2108E+05,0.000,0.00,0.000,0.00,0.000,0.00
624,3524.,0.1040E-03,0.2549E+05,0.000,0.00,0.000,0.00,0.000,0.00
625,3534.,0.1915E-03,0.4722E+05,0.000,0.00,0.000,0.00,0.000,0.00
626,3543.,0.1502E-03,0.3721E+05,0.000,0.00,0.000,0.00,0.000,0.00
627,3548.,0.2311E-03,0.5743E+05,0.000,0.00,0.000,0.00,0.000,0.00
628,3550.,0.9926E-04,0.2469E+05,0.000,0.00,0.000,0.00,0.000,0.00
629,3557.,0.9320E-04,0.2328E+05,0.000,0.00,0.000,0.00,0.000,0.00
630,3562.,0.2581E-03,0.6465E+05,0.000,0.00,0.000,0.00,0.000,0.00
631,3573.,0.1928E-03,0.4858E+05,0.000,0.00,0.000,0.00,0.000,0.00
632,3576.,0.1947E-03,0.4916E+05,0.000,0.00,0.000,0.00,0.000,0.00
633,3577.,0.1655E-03,0.4181E+05,0.000,0.00,0.000,0.00,0.000,0.00
634,3588.,0.1473E-03,0.3744E+05,0.000,0.00,0.000,0.00,0.000,0.00
635,3594.,0.8580E-04,0.2188E+05,0.000,0.00,0.000,0.00,0.000,0.00
636,3599.,0.8474E-04,0.2167E+05,0.000,0.00,0.000,0.00,0.000,0.00
637,3603.,0.1686E-03,0.4321E+05,0.000,0.00,0.000,0.00,0.000,0.00
638,3619.,0.5538E-04,0.1431E+05,0.000,0.00,0.000,0.00,0.000,0.00
639,3627.,0.9943E-03,0.2582E+06,0.000,0.00,0.000,0.00,0.000,0.00
640,3629.,0.1310E-03,0.3406E+05,0.000,0.00,0.000,0.00,0.000,0.00
641,3637.,0.1424E-03,0.3720E+05,0.000,0.00,0.000,0.00,0.000,0.00
642,3642.,0.5785E-03,0.1515E+06,0.000,0.00,0.000,0.00,0.000,0.00
643,3654.,0.3809E-03,0.1004E+06,0.000,0.00,0.000,0.00,0.000,0.00
644,3660.,0.2055E-03,0.5436E+05,0.000,0.00,0.000,0.00,0.000,0.00
645,3666.,0.7904E-04,0.2097E+05,0.000,0.00,0.000,0.00,0.000,0.00
646,3676.,0.2564E-03,0.6839E+05,0.000,0.00,0.000,0.00,0.000,0.00
647,3682.,0.3406E-03,0.9113E+05,0.000,0.00,0.000,0.00,0.000,0.00
648,3699.,0.2853E-03,0.7703E+05,0.000,0.00,0.000,0.00,0.000,0.00
649,3703.,0.1397E-03,0.3780E+05,0.000,0.00,0.000,0.00,0.000,0.00
650,3715.,0.1437E-02,0.3915E+06,0.000,0.00,0.000,0.00,0.000,0.00
651,3723.,0.1381E-03,0.3778E+05,0.000,0.00,0.000,0.00,0.000,0.00
652,3725.,0.6841E-03,0.1873E+06,0.000,0.00,0.000,0.00,0.000,0.00
653,3736.,0.1629E-03,0.4488E+05,0.000,0.00,0.000,0.00,0.000,0.00
654,3738.,0.6506E-03,0.1794E+06,0.000,0.00,0.000,0.00,0.000,0.00
655,3741.,0.7779E-03,0.2149E+06,0.000,0.00,0.000,0.00,0.000,0.00
656,3756.,0.1338E-03,0.3726E+05,0.000,0.00,0.000,0.00,0.000,0.00
657,3770.,0.4429E-03,0.1243E+06,0.000,0.00,0.000,0.00,0.000,0.00
658,3773.,0.6774E-03,0.1904E+06,0.000,0.00,0.000,0.00,0.000,0.00
659,3780.,0.3104E-03,0.8756E+05,0.000,0.00,0.000,0.00,0.000,0.00
660,3789.,0.3276E-03,0.9284E+05,0.000,0.00,0.000,0.00,0.000,0.00
661,3796.,0.1536E-03,0.4367E+05,0.000,0.00,0.000,0.00,0.000,0.00
662,3804.,0.1148E-03,0.3277E+05,0.000,0.00,0.000,0.00,0.000,0.00
663,3808.,0.2162E-03,0.6187E+05,0.000,0.00,0.000,0.00,0.000,0.00
664,3814.,0.1261E-03,0.3622E+05,0.000,0.00,0.000,0.00,0.000,0.00
665,3824.,0.5631E-03,0.1625E+06,0.000,0.00,0.000,0.00,0.000,0.00
666,3830.,0.3198E-03,0.9262E+05,0.000,0.00,0.000,0.00,0.000,0.00
667,3837.,0.2535E-03,0.7365E+05,0.000,0.00,0.000,0.00,0.000,0.00
668,3840.,0.4151E-03,0.1208E+06,0.000,0.00,0.000,0.00,0.000,0.00
669,3854.,0.6936E-03,0.2034E+06,0.000,0.00,0.000,0.00,0.000,0.00
670,3865.,0.1093E-03,0.3225E+05,0.000,0.00,0.000,0.00,0.000,0.00
671,3884.,0.1587E-03,0.4725E+05,0.000,0.00,0.000,0.00,0.000,0.00
672,3896.,0.1911E-03,0.5728E+05,0.000,0.00,0.000,0.00,0.000,0.00
673,3908.,0.4437E-03,0.1338E+06,0.000,0.00,0.000,0.00,0.000,0.00
674,3914.,0.2098E-03,0.6344E+05,0.000,0.00,0.000,0.00,0.000,0.00
675,3918.,0.3266E-03,0.9898E+05,0.000,0.00,0.000,0.00,0.000,0.00
676,3929.,0.1404E-03,0.4279E+05,0.000,0.00,0.000,0.00,0.000,0.00
677,3938.,0.1976E-03,0.6048E+05,0.000,0.00,0.000,0.00,0.000,0.00
678,3939.,0.9211E-04,0.2821E+05,0.000,0.00,0.000,0.00,0.000,0.00
679,3954.,0.3809E-03,0.1176E+06,0.000,0.00,0.000,0.00,0.000,0.00
680,3955.,0.8783E-04,0.2711E+05,0.000,0.00,0.000,0.00,0.000,0.00
681,3960.,0.2302E-03,0.7127E+05,0.000,0.00,0.000,0.00,0.000,0.00
682,3968.,0.7513E-04,0.2335E+05,0.000,0.00,0.000,0.00,0.000,0.00
683,3974.,0.1849E-03,0.5761E+05,0.000,0.00,0.000,0.00,0.000,0.00
684,3981.,0.5494E-04,0.1718E+05,0.000,0.00,0.000,0.00,0.000,0.00
685,3983.,0.1048E-03,0.3282E+05,0.000,0.00,0.000,0.00,0.000,0.00
686,3990.,0.1832E-03,0.5757E+05,0.000,0.00,0.000,0.00,0.000,0.00
687,4004.,0.1516E-03,0.4797E+05,0.000,0.00,0.000,0.00,0.000,0.00
688,4011.,0.1741E-03,0.5528E+05,0.000,0.00,0.000,0.00,0.000,0.00
689,4016.,0.1963E-04,6249.,0.000,0.00,0.000,0.00,0.000,0.00
690,4020.,0.1718E-03,0.5480E+05,0.000,0.00,0.000,0.00,0.000,0.00
691,4029.,0.2839E-03,0.9098E+05,0.000,0.00,0.000,0.00,0.000,0.00
692,4032.,0.1631E-03,0.5234E+05,0.000,0.00,0.000,0.00,0.000,0.00
693,4045.,0.2124E-03,0.6862E+05,0.000,0.00,0.000,0.00,0.000,0.00
694,4050.,0.4268E-04,0.1381E+05,0.000,0.00,0.000,0.00,0.000,0.00
695,4060.,0.1972E-02,0.6419E+06,0.000,0.00,0.000,0.00,0.000,0.00
696,4072.,0.5186E-04,0.1697E+05,0.000,0.00,0.000,0.00,0.000,0.00
697,4081.,0.3651E-03,0.1200E+06,0.000,0.00,0.000,0.00,0.000,0.00
698,4090.,0.2652E-03,0.8757E+05,0.000,0.00,0.000,0.00,0.000,0.00
699,4104.,0.4366E-04,0.1452E+05,0.000,0.00,0.000,0.00,0.000,0.00
700,4112.,0.5761E-04,0.1923E+05,0.000,0.00,0.000,0.00,0.000,0.00
701,4120.,0.1710E-04,5731.,0.000,0.00,0.000,0.00,0.000,0.00
702,4126.,0.4882E-04,0.1641E+05,0.000,0.00,0.000,0.00,0.000,0.00
703,4139.,0.2435E-03,0.8233E+05,0.000,0.00,0.000,0.00,0.000,0.00
704,4141.,0.3116E-03,0.1055E+06,0.000,0.00,0.000,0.00,0.000,0.00
705,4144.,0.5861E-04,0.1986E+05,0.000,0.00,0.000,0.00,0.000,0.00
706,4149.,0.1003E-03,0.3410E+05,0.000,0.00,0.000,0.00,0.000,0.00
707,4154.,0.5859E-03,0.1995E+06,0.000,0.00,0.000,0.00,0.000,0.00
708,4159.,0.1253E-03,0.4278E+05,0.000,0.00,0.000,0.00,0.000,0.00
709,4173.,0.1685E-03,0.5792E+05,0.000,0.00,0.000,0.00,0.000,0.00
710,4177.,0.8344E-04,0.2874E+05,0.000,0.00,0.000,0.00,0.000,0.00
711,4181.,0.3884E-03,0.1340E+06,0.000,0.00,0.000,0.00,0.000,0.00
712,4195.,0.1624E-03,0.5642E+05,0.000,0.00,0.000,0.00,0.000,0.00
713,4196.,0.3759E-04,0.1306E+05,0.000,0.00,0.000,0.00,0.000,0.00
714,4197.,0.4631E-03,0.1610E+06,0.000,0.00,0.000,0.00,0.000,0.00
715,4199.,0.6802E-04,0.2367E+05,0.000,0.00,0.000,0.00,0.000,0.00
716,4201.,0.4571E-04,0.1592E+05,0.000,0.00,0.000,0.00,0.000,0.00
717,4205.,0.1866E-03,0.6512E+05,0.000,0.00,0.000,0.00,0.000,0.00
718,4214.,0.1578E-03,0.5530E+05,0.000,0.00,0.000,0.00,0.000,0.00
719,4219.,0.9591E-04,0.3370E+05,0.000,0.00,0.000,0.00,0.000,0.00
720,4232.,0.1258E-03,0.4448E+05,0.000,0.00,0.000,0.00,0.000,0.00
721,4243.,0.1024E-03,0.3640E+05,0.000,0.00,0.000,0.00,0.000,0.00
722,4246.,0.1940E-03,0.6904E+05,0.000,0.00,0.000,0.00,0.000,0.00
723,4248.,0.8362E-04,0.2979E+05,0.000,0.00,0.000,0.00,0.000,0.00
724,4252.,0.1078E-03,0.3847E+05,0.000,0.00,0.000,0.00,0.000,0.00
725,4257.,0.2907E-03,0.1040E+06,0.000,0.00,0.000,0.00,0.000,0.00
726,4262.,0.7052E-04,0.2528E+05,0.000,0.00,0.000,0.00,0.000,0.00
727,4272.,0.2719E-03,0.9796E+05,0.000,0.00,0.000,0.00,0.000,0.00
728,4275.,0.2894E-03,0.1044E+06,0.000,0.00,0.000,0.00,0.000,0.00
729,4285.,0.2297E-03,0.8326E+05,0.000,0.00,0.000,0.00,0.000,0.00
730,4286.,0.2933E-03,0.1064E+06,0.000,0.00,0.000,0.00,0.000,0.00
731,4301.,0.2048E-03,0.7478E+05,0.000,0.00,0.000,0.00,0.000,0.00
732,4307.,0.1385E-03,0.5072E+05,0.000,0.00,0.000,0.00,0.000,0.00
733,4313.,0.7567E-04,0.2779E+05,0.000,0.00,0.000,0.00,0.000,0.00
734,4317.,0.6782E-04,0.2494E+05,0.000,0.00,0.000,0.00,0.000,0.00
735,4334.,0.4502E-03,0.1669E+06,0.000,0.00,0.000,0.00,0.000,0.00
736,4348.,0.6579E-03,0.2455E+06,0.000,0.00,0.000,0.00,0.000,0.00
737,4350.,0.3275E-03,0.1223E+06,0.000,0.00,0.000,0.00,0.000,0.00
738,4359.,0.2526E-03,0.9473E+05,0.000,0.00,0.000,0.00,0.000,0.00
739,4370.,0.5490E-04,0.2069E+05,0.000,0.00,0.000,0.00,0.000,0.00
740,4378.,0.9584E-05,3626.,0.000,0.00,0.000,0.00,0.000,0.00
741,4388.,0.1567E-03,0.5953E+05,0.000,0.00,0.000,0.00,0.000,0.00
742,4401.,0.1457E-03,0.5570E+05,0.000,0.00,0.000,0.00,0.000,0.00
743,4410.,0.2538E-03,0.9746E+05,0.000,0.00,0.000,0.00,0.000,0.00
744,4419.,0.9539E-04,0.3677E+05,0.000,0.00,0.000,0.00,0.000,0.00
745,4422.,0.1702E-03,0.6571E+05,0.000,0.00,0.000,0.00,0.000,0.00
746,4433.,0.5558E-04,0.2156E+05,0.000,0.00,0.000,0.00,0.000,0.00
747,4444.,0.1268E-03,0.4944E+05,0.000,0.00,0.000,0.00,0.000,0.00
748,4448.,0.7106E-04,0.2775E+05,0.000,0.00,0.000,0.00,0.000,0.00
749,4461.,0.4727E-03,0.1857E+06,0.000,0.00,0.000,0.00,0.000,0.00
750,4465.,0.1696E-03,0.6674E+05,0.000,0.00,0.000,0.00,0.000,0.00
751,4470.,0.1332E-03,0.5252E+05,0.000,0.00,0.000,0.00,0.000,0.00
752,4480.,0.1270E-03,0.5031E+05,0.000,0.00,0.000,0.00,0.000,0.00
753,4482.,0.7083E-04,0.2809E+05,0.000,0.00,0.000,0.00,0.000,0.00
754,4493.,0.4969E-04,0.1980E+05,0.000,0.00,0.000,0.00,0.000,0.00
