MODE,FREQUENCY,MODAL MASS,KENE,X-DIR,RATIO%,Y-DIR,RATIO%,Z-DIR,RATIO%
755,4501.,0.1394E-03,0.5575E+05,0.000,0.00,0.000,0.00,0.000,0.00
756,4505.,0.1364E-03,0.5463E+05,0.000,0.00,0.000,0.00,0.000,0.00
757,4510.,0.4117E-04,0.1653E+05,0.000,0.00,0.000,0.00,0.000,0.00
758,4525.,0.1117E-03,0.4515E+05,0.000,0.00,0.000,0.00,0.000,0.00
759,4548.,0.7847E-04,0.3203E+05,0.000,0.00,0.000,0.00,0.000,0.00
760,4552.,0.1695E-03,0.6932E+05,0.000,0.00,0.000,0.00,0.000,0.00
761,4559.,0.3736E-03,0.1533E+06,0.000,0.00,0.000,0.00,0.000,0.00
762,4565.,0.4376E-03,0.1800E+06,0.000,0.00,0.000,0.00,0.000,0.00
763,4570.,0.9667E-03,0.3985E+06,0.000,0.00,0.000,0.00,0.000,0.00
764,4573.,0.4388E-03,0.1811E+06,0.000,0.00,0.000,0.00,0.000,0.00
765,4574.,0.1211E-03,0.5003E+05,0.000,0.00,0.000,0.00,0.000,0.00
766,4584.,0.6090E-04,0.2526E+05,0.000,0.00,0.000,0.00,0.000,0.00
767,4594.,0.3050E-03,0.1271E+06,0.000,0.00,0.000,0.00,0.000,0.00
768,4612.,0.1922E-03,0.8071E+05,0.000,0.00,0.000,0.00,0.000,0.00
769,4625.,0.7153E-03,0.3020E+06,0.000,0.00,0.000,0.00,0.000,0.00
770,4634.,0.1193E-03,0.5058E+05,0.000,0.00,0.000,0.00,0.000,0.00
771,4641.,0.5953E-03,0.2531E+06,0.000,0.00,0.000,0.00,0.000,0.00
772,4647.,0.9048E-04,0.3857E+05,0.000,0.00,0.000,0.00,0.000,0.00
773,4651.,0.1340E-03,0.5720E+05,0.000,0.00,0.000,0.00,0.000,0.00
774,4653.,0.2167E-03,0.9258E+05,0.000,0.00,0.000,0.00,0.000,0.00
775,4655.,0.2720E-04,0.1163E+05,0.000,0.00,0.000,0.00,0.000,0.00
776,4673.,0.1977E-04,8518.,0.000,0.00,0.000,0.00,0.000,0.00
777,4674.,0.5978E-04,0.2578E+05,0.000,0.00,0.000,0.00,0.000,0.00
778,4676.,0.6804E-04,0.2936E+05,0.000,0.00,0.000,0.00,0.000,0.00
779,4680.,0.1118E-03,0.4834E+05,0.000,0.00,0.000,0.00,0.000,0.00
780,4682.,0.1446E-03,0.6258E+05,0.000,0.00,0.000,0.00,0.000,0.00
781,4685.,0.7742E-04,0.3355E+05,0.000,0.00,0.000,0.00,0.000,0.00
782,4693.,0.8359E-04,0.3634E+05,0.000,0.00,0.000,0.00,0.000,0.00
783,4701.,0.1004E-03,0.4380E+05,0.000,0.00,0.000,0.00,0.000,0.00
784,4707.,0.9411E-04,0.4116E+05,0.000,0.00,0.000,0.00,0.000,0.00
785,4711.,0.5460E-04,0.2392E+05,0.000,0.00,0.000,0.00,0.000,0.00
786,4715.,0.4661E-03,0.2045E+06,0.000,0.00,0.000,0.00,0.000,0.00
787,4718.,0.4077E-04,0.1791E+05,0.000,0.00,0.000,0.00,0.000,0.00
788,4724.,0.1730E-03,0.7619E+05,0.000,0.00,0.000,0.00,0.000,0.00
789,4727.,0.9653E-03,0.4258E+06,0.000,0.00,0.000,0.00,0.000,0.00
790,4729.,0.9161E-03,0.4045E+06,0.000,0.00,0.000,0.00,0.000,0.00
791,4732.,0.7001E-04,0.3095E+05,0.000,0.00,0.000,0.00,0.000,0.00
792,4736.,0.2070E-04,9163.,0.000,0.00,0.000,0.00,0.000,0.00
793,4747.,0.4748E-03,0.2112E+06,0.000,0.00,0.000,0.00,0.000,0.00
794,4761.,0.4593E-04,0.2055E+05,0.000,0.00,0.000,0.00,0.000,0.00
795,4768.,0.8972E-05,4026.,0.000,0.00,0.000,0.00,0.000,0.00
796,4784.,0.2275E-04,0.1028E+05,0.000,0.00,0.000,0.00,0.000,0.00
797,4787.,0.4153E-04,0.1878E+05,0.000,0.00,0.000,0.00,0.000,0.00
798,4794.,0.4001E-04,0.1815E+05,0.000,0.00,0.000,0.00,0.000,0.00
799,4799.,0.2090E-03,0.9501E+05,0.000,0.00,0.000,0.00,0.000,0.00
800,4806.,0.1271E-04,5796.,0.000,0.00,0.000,0.00,0.000,0.00
801,4821.,0.1425E-04,6535.,0.000,0.00,0.000,0.00,0.000,0.00
802,4833.,0.4730E-04,0.2181E+05,0.000,0.00,0.000,0.00,0.000,0.00
803,4838.,0.1475E-03,0.6817E+05,0.000,0.00,0.000,0.00,0.000,0.00
804,4850.,0.1996E-04,9267.,0.000,0.00,0.000,0.00,0.000,0.00
805,4858.,0.1069E-03,0.4978E+05,0.000,0.00,0.000,0.00,0.000,0.00
806,4864.,0.9186E-04,0.4290E+05,0.000,0.00,0.000,0.00,0.000,0.00
807,4868.,0.1581E-04,7394.,0.000,0.00,0.000,0.00,0.000,0.00
808,4879.,0.1947E-05,914.9,0.000,0.00,0.000,0.00,0.000,0.00
809,4897.,0.2819E-04,0.1334E+05,0.000,0.00,0.000,0.00,0.000,0.00
810,4905.,0.2345E-04,0.1114E+05,0.000,0.00,0.000,0.00,0.000,0.00
811,4914.,0.7313E-03,0.3486E+06,0.000,0.00,0.000,0.00,0.000,0.00
812,4916.,0.1384E-03,0.6605E+05,0.000,0.00,0.000,0.00,0.000,0.00
813,4923.,0.5722E-04,0.2738E+05,0.000,0.00,0.000,0.00,0.000,0.00
814,4931.,0.2131E-04,0.1023E+05,0.000,0.00,0.000,0.00,0.000,0.00
815,4933.,0.1438E-03,0.6906E+05,0.000,0.00,0.000,0.00,0.000,0.00
816,4936.,0.1022E-03,0.4917E+05,0.000,0.00,0.000,0.00,0.000,0.00
817,4938.,0.8954E-04,0.4310E+05,0.000,0.00,0.000,0.00,0.000,0.00
818,4946.,0.1769E-03,0.8543E+05,0.000,0.00,0.000,0.00,0.000,0.00
819,4955.,0.7351E-04,0.3563E+05,0.000,0.00,0.000,0.00,0.000,0.00
820,4962.,0.1034E-03,0.5025E+05,0.000,0.00,0.000,0.00,0.000,0.00
821,4970.,0.1107E-04,5400.,0.000,0.00,0.000,0.00,0.000,0.00
822,4976.,0.2605E-03,0.1273E+06,0.000,0.00,0.000,0.00,0.000,0.00
823,4983.,0.1071E-03,0.5250E+05,0.000,0.00,0.000,0.00,0.000,0.00
824,4987.,0.5027E-04,0.2468E+05,0.000,0.00,0.000,0.00,0.000,0.00
825,4991.,0.5847E-04,0.2876E+05,0.000,0.00,0.000,0.00,0.000,0.00
826,4994.,0.7506E-04,0.3695E+05,0.000,0.00,0.000,0.00,0.000,0.00
827,5004.,0.4748E-04,0.2347E+05,0.000,0.00,0.000,0.00,0.000,0.00
828,5006.,0.9826E-04,0.4860E+05,0.000,0.00,0.000,0.00,0.000,0.00
829,5011.,0.2522E-03,0.1250E+06,0.000,0.00,0.000,0.00,0.000,0.00
830,5022.,0.6616E-04,0.3294E+05,0.000,0.00,0.000,0.00,0.000,0.00
831,5032.,0.1879E-03,0.9392E+05,0.000,0.00,0.000,0.00,0.000,0.00
832,5048.,0.3105E-04,0.1562E+05,0.000,0.00,0.000,0.00,0.000,0.00
833,5052.,0.9894E-05,4984.,0.000,0.00,0.000,0.00,0.000,0.00
834,5054.,0.6409E-04,0.3231E+05,0.000,0.00,0.000,0.00,0.000,0.00
835,5064.,0.1892E-04,9576.,0.000,0.00,0.000,0.00,0.000,0.00
836,5068.,0.9969E-04,0.5055E+05,0.000,0.00,0.000,0.00,0.000,0.00
837,5077.,0.1812E-03,0.9217E+05,0.000,0.00,0.000,0.00,0.000,0.00
838,5083.,0.1822E-04,9294.,0.000,0.00,0.000,0.00,0.000,0.00
839,5088.,0.7896E-04,0.4035E+05,0.000,0.00,0.000,0.00,0.000,0.00
840,5105.,0.5272E-04,0.2712E+05,0.000,0.00,0.000,0.00,0.000,0.00
841,5108.,0.3416E-03,0.1759E+06,0.000,0.00,0.000,0.00,0.000,0.00
842,5115.,0.4961E-04,0.2562E+05,0.000,0.00,0.000,0.00,0.000,0.00
843,5118.,0.1287E-03,0.6654E+05,0.000,0.00,0.000,0.00,0.000,0.00
844,5122.,0.3327E-04,0.1723E+05,0.000,0.00,0.000,0.00,0.000,0.00
845,5146.,0.6188E-04,0.3234E+05,0.000,0.00,0.000,0.00,0.000,0.00
846,5151.,0.5423E-04,0.2840E+05,0.000,0.00,0.000,0.00,0.000,0.00
847,5157.,0.7335E-04,0.3850E+05,0.000,0.00,0.000,0.00,0.000,0.00
848,5165.,0.7913E-04,0.4166E+05,0.000,0.00,0.000,0.00,0.000,0.00
849,5168.,0.8444E-04,0.4452E+05,0.000,0.00,0.000,0.00,0.000,0.00
850,5175.,0.5251E-04,0.2776E+05,0.000,0.00,0.000,0.00,0.000,0.00
851,5175.,0.2872E-03,0.1519E+06,0.000,0.00,0.000,0.00,0.000,0.00
852,5179.,0.6789E-04,0.3595E+05,0.000,0.00,0.000,0.00,0.000,0.00
853,5184.,0.4591E-04,0.2435E+05,0.000,0.00,0.000,0.00,0.000,0.00
854,5187.,0.1987E-03,0.1055E+06,0.000,0.00,0.000,0.00,0.000,0.00
855,5192.,0.7974E-04,0.4244E+05,0.000,0.00,0.000,0.00,0.000,0.00
856,5195.,0.7504E-04,0.3998E+05,0.000,0.00,0.000,0.00,0.000,0.00
857,5195.,0.2199E-03,0.1172E+06,0.000,0.00,0.000,0.00,0.000,0.00
858,5201.,0.1381E-03,0.7373E+05,0.000,0.00,0.000,0.00,0.000,0.00
859,5211.,0.1427E-04,7649.,0.000,0.00,0.000,0.00,0.000,0.00
860,5221.,0.2063E-03,0.1110E+06,0.000,0.00,0.000,0.00,0.000,0.00
861,5224.,0.9935E-04,0.5352E+05,0.000,0.00,0.000,0.00,0.000,0.00
862,5227.,0.1231E-03,0.6642E+05,0.000,0.00,0.000,0.00,0.000,0.00
863,5239.,0.2326E-03,0.1260E+06,0.000,0.00,0.000,0.00,0.000,0.00
864,5246.,0.1794E-03,0.9748E+05,0.000,0.00,0.000,0.00,0.000,0.00
865,5253.,0.7022E-04,0.3825E+05,0.000,0.00,0.000,0.00,0.000,0.00
866,5259.,0.1271E-03,0.6939E+05,0.000,0.00,0.000,0.00,0.000,0.00
867,5260.,0.5031E-03,0.2747E+06,0.000,0.00,0.000,0.00,0.000,0.00
868,5276.,0.3531E-04,0.1940E+05,0.000,0.00,0.000,0.00,0.000,0.00
869,5285.,0.2301E-04,0.1269E+05,0.000,0.00,0.000,0.00,0.000,0.00
870,5290.,0.3722E-03,0.2056E+06,0.000,0.00,0.000,0.00,0.000,0.00
871,5295.,0.3236E-03,0.1790E+06,0.000,0.00,0.000,0.00,0.000,0.00
872,5300.,0.1919E-03,0.1064E+06,0.000,0.00,0.000,0.00,0.000,0.00
873,5312.,0.1113E-03,0.6200E+05,0.000,0.00,0.000,0.00,0.000,0.00
874,5315.,0.7991E-05,4456.,0.000,0.00,0.000,0.00,0.000,0.00
875,5331.,0.4481E-04,0.2514E+05,0.000,0.00,0.000,0.00,0.000,0.00
876,5339.,0.5125E-04,0.2884E+05,0.000,0.00,0.000,0.00,0.000,0.00
877,5344.,0.6598E-04,0.3720E+05,0.000,0.00,0.000,0.00,0.000,0.00
878,5349.,0.1695E-04,9576.,0.000,0.00,0.000,0.00,0.000,0.00
879,5361.,0.1549E-04,8786.,0.000,0.00,0.000,0.00,0.000,0.00
880,5369.,0.1314E-03,0.7476E+05,0.000,0.00,0.000,0.00,0.000,0.00
881,5376.,0.2240E-04,0.1278E+05,0.000,0.00,0.000,0.00,0.000,0.00
882,5386.,0.5202E-04,0.2979E+05,0.000,0.00,0.000,0.00,0.000,0.00
883,5389.,0.1329E-03,0.7619E+05,0.000,0.00,0.000,0.00,0.000,0.00
884,5397.,0.1663E-03,0.9561E+05,0.000,0.00,0.000,0.00,0.000,0.00
885,5402.,0.2000E-03,0.1152E+06,0.000,0.00,0.000,0.00,0.000,0.00
886,5405.,0.1572E-03,0.9066E+05,0.000,0.00,0.000,0.00,0.000,0.00
887,5410.,0.2192E-03,0.1267E+06,0.000,0.00,0.000,0.00,0.000,0.00
888,5412.,0.1718E-03,0.9931E+05,0.000,0.00,0.000,0.00,0.000,0.00
889,5422.,0.6709E-04,0.3894E+05,0.000,0.00,0.000,0.00,0.000,0.00
890,5438.,0.8799E-04,0.5136E+05,0.000,0.00,0.000,0.00,0.000,0.00
891,5443.,0.3607E-03,0.2109E+06,0.000,0.00,0.000,0.00,0.000,0.00
892,5445.,0.1227E-03,0.7182E+05,0.000,0.00,0.000,0.00,0.000,0.00
893,5447.,0.1735E-03,0.1016E+06,0.000,0.00,0.000,0.00,0.000,0.00
894,5475.,0.8022E-04,0.4746E+05,0.000,0.00,0.000,0.00,0.000,0.00
895,5479.,0.6562E-04,0.3889E+05,0.000,0.00,0.000,0.00,0.000,0.00
896,5495.,0.8501E-04,0.5067E+05,0.000,0.00,0.000,0.00,0.000,0.00
897,5498.,0.9591E-04,0.5724E+05,0.000,0.00,0.000,0.00,0.000,0.00
898,5505.,0.1581E-04,9460.,0.000,0.00,0.000,0.00,0.000,0.00
899,5517.,0.9091E-03,0.5462E+06,0.000,0.00,0.000,0.00,0.000,0.00
900,5523.,0.1568E-03,0.9437E+05,0.000,0.00,0.000,0.00,0.000,0.00
901,5542.,0.5964E-04,0.3615E+05,0.000,0.00,0.000,0.00,0.000,0.00
902,5551.,0.3185E-03,0.1937E+06,0.000,0.00,0.000,0.00,0.000,0.00
903,5556.,0.4852E-04,0.2956E+05,0.000,0.00,0.000,0.00,0.000,0.00
904,5566.,0.1705E-03,0.1043E+06,0.000,0.00,0.000,0.00,0.000,0.00
905,5570.,0.1792E-03,0.1097E+06,0.000,0.00,0.000,0.00,0.000,0.00
906,5572.,0.1671E-03,0.1024E+06,0.000,0.00,0.000,0.00,0.000,0.00
907,5598.,0.1374E-03,0.8503E+05,0.000,0.00,0.000,0.00,0.000,0.00
908,5603.,0.1664E-03,0.1031E+06,0.000,0.00,0.000,0.00,0.000,0.00
909,5610.,0.7458E-04,0.4633E+05,0.000,0.00,0.000,0.00,0.000,0.00
910,5613.,0.2849E-04,0.1772E+05,0.000,0.00,0.000,0.00,0.000,0.00
911,5619.,0.1052E-03,0.6554E+05,0.000,0.00,0.000,0.00,0.000,0.00
912,5621.,0.4343E-04,0.2708E+05,0.000,0.00,0.000,0.00,0.000,0.00
913,5627.,0.4117E-04,0.2573E+05,0.000,0.00,0.000,0.00,0.000,0.00
914,5630.,0.2278E-03,0.1425E+06,0.000,0.00,0.000,0.00,0.000,0.00
915,5634.,0.1326E-03,0.8308E+05,0.000,0.00,0.000,0.00,0.000,0.00
916,5641.,0.6716E-04,0.4218E+05,0.000,0.00,0.000,0.00,0.000,0.00
917,5648.,0.1028E-03,0.6470E+05,0.000,0.00,0.000,0.00,0.000,0.00
918,5658.,0.5803E-04,0.3667E+05,0.000,0.00,0.000,0.00,0.000,0.00
919,5667.,0.5367E-04,0.3402E+05,0.000,0.00,0.000,0.00,0.000,0.00
920,5676.,0.1478E-04,9398.,0.000,0.00,0.000,0.00,0.000,0.00
921,5683.,0.7010E-04,0.4468E+05,0.000,0.00,0.000,0.00,0.000,0.00
922,5688.,0.3514E-03,0.2244E+06,0.000,0.00,0.000,0.00,0.000,0.00
923,5694.,0.2765E-04,0.1770E+05,0.000,0.00,0.000,0.00,0.000,0.00
924,5706.,0.3226E-03,0.2073E+06,0.000,0.00,0.000,0.00,0.000,0.00
925,5712.,0.3206E-04,0.2065E+05,0.000,0.00,0.000,0.00,0.000,0.00
926,5717.,0.9360E-04,0.6038E+05,0.000,0.00,0.000,0.00,0.000,0.00
927,5724.,0.4856E-04,0.3141E+05,0.000,0.00,0.000,0.00,0.000,0.00
928,5737.,0.9340E-04,0.6068E+05,0.000,0.00,0.000,0.00,0.000,0.00
929,5741.,0.1979E-04,0.1287E+05,0.000,0.00,0.000,0.00,0.000,0.00
930,5751.,0.7558E-05,4935.,0.000,0.00,0.000,0.00,0.000,0.00
931,5756.,0.5967E-04,0.3903E+05,0.000,0.00,0.000,0.00,0.000,0.00
932,5766.,0.6750E-04,0.4430E+05,0.000,0.00,0.000,0.00,0.000,0.00
933,5782.,0.4662E-04,0.3076E+05,0.000,0.00,0.000,0.00,0.000,0.00
934,5784.,0.1053E-04,6955.,0.000,0.00,0.000,0.00,0.000,0.00
935,5790.,0.1359E-03,0.8993E+05,0.000,0.00,0.000,0.00,0.000,0.00
936,5798.,0.1657E-04,0.1100E+05,0.000,0.00,0.000,0.00,0.000,0.00
937,5803.,0.2520E-04,0.1675E+05,0.000,0.00,0.000,0.00,0.000,0.00
938,5805.,0.1279E-04,8510.,0.000,0.00,0.000,0.00,0.000,0.00
939,5813.,0.3377E-04,0.2253E+05,0.000,0.00,0.000,0.00,0.000,0.00
940,5816.,0.5075E-03,0.3389E+06,0.000,0.00,0.000,0.00,0.000,0.00
941,5824.,0.8917E-04,0.5970E+05,0.000,0.00,0.000,0.00,0.000,0.00
942,5831.,0.4989E-04,0.3349E+05,0.000,0.00,0.000,0.00,0.000,0.00
943,5834.,0.5758E-04,0.3868E+05,0.000,0.00,0.000,0.00,0.000,0.00
944,5849.,0.1790E-03,0.1209E+06,0.000,0.00,0.000,0.00,0.000,0.00
945,5852.,0.6865E-04,0.4641E+05,0.000,0.00,0.000,0.00,0.000,0.00
946,5859.,0.2314E-04,0.1568E+05,0.000,0.00,0.000,0.00,0.000,0.00
947,5860.,0.1635E-03,0.1108E+06,0.000,0.00,0.000,0.00,0.000,0.00
948,5863.,0.2935E-04,0.1992E+05,0.000,0.00,0.000,0.00,0.000,0.00
949,5865.,0.1205E-03,0.8181E+05,0.000,0.00,0.000,0.00,0.000,0.00
950,5872.,0.3283E-04,0.2235E+05,0.000,0.00,0.000,0.00,0.000,0.00
951,5883.,0.3040E-04,0.2077E+05,0.000,0.00,0.000,0.00,0.000,0.00
952,5903.,0.1987E-04,0.1367E+05,0.000,0.00,0.000,0.00,0.000,0.00
953,5909.,0.3194E-03,0.2202E+06,0.000,0.00,0.000,0.00,0.000,0.00
954,5912.,0.4847E-04,0.3344E+05,0.000,0.00,0.000,0.00,0.000,0.00
955,5922.,0.5219E-04,0.3612E+05,0.000,0.00,0.000,0.00,0.000,0.00
956,5927.,0.1653E-03,0.1147E+06,0.000,0.00,0.000,0.00,0.000,0.00
957,5934.,0.3890E-04,0.2704E+05,0.000,0.00,0.000,0.00,0.000,0.00
958,5936.,0.2011E-03,0.1399E+06,0.000,0.00,0.000,0.00,0.000,0.00
959,5948.,0.2740E-03,0.1913E+06,0.000,0.00,0.000,0.00,0.000,0.00
960,5957.,0.2535E-04,0.1776E+05,0.000,0.00,0.000,0.00,0.000,0.00
961,5973.,0.1031E-04,7260.,0.000,0.00,0.000,0.00,0.000,0.00
962,5977.,0.6210E-04,0.4379E+05,0.000,0.00,0.000,0.00,0.000,0.00
963,5978.,0.5433E-05,3833.,0.000,0.00,0.000,0.00,0.000,0.00
964,5981.,0.2496E-04,0.1762E+05,0.000,0.00,0.000,0.00,0.000,0.00
965,5982.,0.2131E-03,0.1505E+06,0.000,0.00,0.000,0.00,0.000,0.00
966,5995.,0.1152E-04,8175.,0.000,0.00,0.000,0.00,0.000,0.00
967,6005.,0.7249E-04,0.5159E+05,0.000,0.00,0.000,0.00,0.000,0.00
968,6013.,0.8497E-04,0.6064E+05,0.000,0.00,0.000,0.00,0.000,0.00
969,6022.,0.8615E-04,0.6168E+05,0.000,0.00,0.000,0.00,0.000,0.00
970,6030.,0.4864E-05,3490.,0.000,0.00,0.000,0.00,0.000,0.00
971,6032.,0.1091E-03,0.7837E+05,0.000,0.00,0.000,0.00,0.000,0.00
972,6043.,0.1410E-03,0.1016E+06,0.000,0.00,0.000,0.00,0.000,0.00
973,6048.,0.1446E-03,0.1044E+06,0.000,0.00,0.000,0.00,0.000,0.00
974,6068.,0.5834E-04,0.4241E+05,0.000,0.00,0.000,0.00,0.000,0.00
975,6072.,0.1473E-03,0.1072E+06,0.000,0.00,0.000,0.00,0.000,0.00
976,6078.,0.6418E-04,0.4681E+05,0.000,0.00,0.000,0.00,0.000,0.00
977,6079.,0.2151E-03,0.1569E+06,0.000,0.00,0.000,0.00,0.000,0.00
978,6086.,0.3204E-04,0.2342E+05,0.000,0.00,0.000,0.00,0.000,0.00
979,6091.,0.8886E-04,0.6508E+05,0.000,0.00,0.000,0.00,0.000,0.00
980,6095.,0.2992E-04,0.2194E+05,0.000,0.00,0.000,0.00,0.000,0.00
981,6103.,0.1081E-03,0.7947E+05,0.000,0.00,0.000,0.00,0.000,0.00
982,6109.,0.1766E-03,0.1301E+06,0.000,0.00,0.000,0.00,0.000,0.00
983,6117.,0.1310E-04,9679.,0.000,0.00,0.000,0.00,0.000,0.00
984,6121.,0.3518E-03,0.2602E+06,0.000,0.00,0.000,0.00,0.000,0.00
985,6135.,0.1103E-03,0.8197E+05,0.000,0.00,0.000,0.00,0.000,0.00
986,6136.,0.2362E-04,0.1755E+05,0.000,0.00,0.000,0.00,0.000,0.00
987,6144.,0.7426E-04,0.5534E+05,0.000,0.00,0.000,0.00,0.000,0.00
988,6150.,0.9400E-04,0.7019E+05,0.000,0.00,0.000,0.00,0.000,0.00
989,6152.,0.7684E-04,0.5741E+05,0.000,0.00,0.000,0.00,0.000,0.00
990,6161.,0.1557E-03,0.1167E+06,0.000,0.00,0.000,0.00,0.000,0.00
991,6168.,0.6189E-04,0.4648E+05,0.000,0.00,0.000,0.00,0.000,0.00
992,6186.,0.1538E-03,0.1162E+06,0.000,0.00,0.000,0.00,0.000,0.00
993,6188.,0.3864E-04,0.2921E+05,0.000,0.00,0.000,0.00,0.000,0.00
994,6204.,0.1543E-03,0.1172E+06,0.000,0.00,0.000,0.00,0.000,0.00
995,6207.,0.9727E-04,0.7397E+05,0.000,0.00,0.000,0.00,0.000,0.00
996,6211.,0.8908E-04,0.6782E+05,0.000,0.00,0.000,0.00,0.000,0.00
997,6216.,0.5668E-04,0.4323E+05,0.000,0.00,0.000,0.00,0.000,0.00
998,6228.,0.3730E-04,0.2856E+05,0.000,0.00,0.000,0.00,0.000,0.00
999,6240.,0.9978E-04,0.7670E+05,0.000,0.00,0.000,0.00,0.000,0.00
1000,6244.,0.2761E-04,0.2125E+05,0.000,0.00,0.000,0.00,0.000,0.00
