MODE,FREQUENCY,PERIOD,PARTIC.FACTOR,RATIO,EFFECTIVE MASS,MASS FRACTION,TO TOTAL MASS
1,0.00000,0.0000,197.31,1.000000,38932.1,0.767640,0.767640
2,0.00000,0.0000,4.2476,0.021527,18.0423,0.767996,0.355747E-03
3,0.00000,0.0000,9.4305,0.047795,88.9342,0.769749,0.175355E-02
4,0.188541E-04,53039.,-40.543,0.205474,1643.70,0.802159,0.324095E-01
5,0.902271E-04,11083.,-83.790,0.424656,7020.73,0.940589,0.138431
6,0.401619E-03,2489.9,-54.892,0.278198,3013.12,1.00000,0.594108E-01
7,2.97958,0.33562,0.11290E-05,0.000000,0.127462E-11,1.00000,0.251322E-16
8,4.04859,0.24700,-0.22512E-06,0.000000,0.506782E-13,1.00000,0.999241E-18
9,14.9976,0.66677E-01,-0.14169E-07,0.000000,0.200760E-15,1.00000,0.395847E-20
10,15.4687,0.64647E-01,0.67806E-07,0.000000,0.459770E-14,1.00000,0.906546E-19
11,17.0110,0.58786E-01,0.0000,0.000000,0.00000,1.00000,0.00000
12,17.6363,0.56701E-01,-0.66552E-08,0.000000,0.442917E-16,1.00000,0.873316E-21
13,18.7057,0.53460E-01,-0.15178E-07,0.000000,0.230357E-15,1.00000,0.454204E-20
14,19.4972,0.51289E-01,-0.39200E-07,0.000000,0.153663E-14,1.00000,0.302982E-19
15,20.4695,0.48853E-01,0.0000,0.000000,0.00000,1.00000,0.00000
16,21.5002,0.46511E-01,-0.62228E-07,0.000000,0.387229E-14,1.00000,0.763514E-19
17,22.0935,0.45262E-01,0.10804E-07,0.000000,0.116735E-15,1.00000,0.230171E-20
18,22.9505,0.43572E-01,-0.25897E-07,0.000000,0.670671E-15,1.00000,0.132239E-19
19,23.2851,0.42946E-01,-0.30182E-07,0.000000,0.910971E-15,1.00000,0.179620E-19
20,23.5905,0.42390E-01,0.21763E-07,0.000000,0.473607E-15,1.00000,0.933829E-20
21,29.8266,0.33527E-01,0.95522E-07,0.000000,0.912436E-14,1.00000,0.179909E-18
22,33.1580,0.30159E-01,-0.19279E-07,0.000000,0.371669E-15,1.00000,0.732835E-20
23,34.8894,0.28662E-01,-0.32705E-07,0.000000,0.106961E-14,1.00000,0.210900E-19
24,38.8985,0.25708E-01,0.0000,0.000000,0.00000,1.00000,0.00000
25,39.1607,0.25536E-01,0.0000,0.000000,0.00000,1.00000,0.00000
26,40.0076,0.24995E-01,0.0000,0.000000,0.00000,1.00000,0.00000
27,41.1871,0.24279E-01,-0.10883E-07,0.000000,0.118444E-15,1.00000,0.233541E-20
28,42.7565,0.23388E-01,0.13315E-07,0.000000,0.177302E-15,1.00000,0.349592E-20
29,44.2327,0.22608E-01,0.0000,0.000000,0.00000,1.00000,0.00000
30,45.3676,0.22042E-01,-0.18807E-07,0.000000,0.353709E-15,1.00000,0.697422E-20
31,46.5668,0.21475E-01,0.23524E-07,0.000000,0.553361E-15,1.00000,0.109108E-19
32,51.5215,0.19409E-01,0.0000,0.000000,0.00000,1.00000,0.00000
33,53.0340,0.18856E-01,0.0000,0.000000,0.00000,1.00000,0.00000
34,55.1332,0.18138E-01,0.0000,0.000000,0.00000,1.00000,0.00000
35,57.6416,0.17349E-01,0.0000,0.000000,0.00000,1.00000,0.00000
36,59.9122,0.16691E-01,0.0000,0.000000,0.00000,1.00000,0.00000
37,62.2555,0.16063E-01,0.0000,0.000000,0.00000,1.00000,0.00000
38,64.1323,0.15593E-01,0.84818E-08,0.000000,0.719414E-16,1.00000,0.141850E-20
39,65.2686,0.15321E-01,0.0000,0.000000,0.00000,1.00000,0.00000
40,65.6824,0.15225E-01,0.0000,0.000000,0.00000,1.00000,0.00000
41,68.9927,0.14494E-01,0.0000,0.000000,0.00000,1.00000,0.00000
42,73.7253,0.13564E-01,0.0000,0.000000,0.00000,1.00000,0.00000
43,75.4245,0.13258E-01,0.0000,0.000000,0.00000,1.00000,0.00000
44,78.9648,0.12664E-01,0.0000,0.000000,0.00000,1.00000,0.00000
45,88.8157,0.11259E-01,0.0000,0.000000,0.00000,1.00000,0.00000
46,97.7743,0.10228E-01,0.0000,0.000000,0.00000,1.00000,0.00000
47,108.021,0.92575E-02,0.0000,0.000000,0.00000,1.00000,0.00000
48,111.579,0.89622E-02,0.0000,0.000000,0.00000,1.00000,0.00000
49,113.534,0.88079E-02,0.0000,0.000000,0.00000,1.00000,0.00000
50,120.069,0.83286E-02,0.0000,0.000000,0.00000,1.00000,0.00000
51,127.893,0.78190E-02,0.0000,0.000000,0.00000,1.00000,0.00000
52,134.643,0.74271E-02,0.0000,0.000000,0.00000,1.00000,0.00000
53,136.547,0.73235E-02,0.0000,0.000000,0.00000,1.00000,0.00000
54,139.487,0.71691E-02,0.0000,0.000000,0.00000,1.00000,0.00000
55,142.513,0.70169E-02,0.0000,0.000000,0.00000,1.00000,0.00000
56,148.445,0.67365E-02,0.0000,0.000000,0.00000,1.00000,0.00000
57,154.860,0.64575E-02,0.0000,0.000000,0.00000,1.00000,0.00000
58,168.850,0.59224E-02,0.0000,0.000000,0.00000,1.00000,0.00000
59,171.813,0.58203E-02,0.0000,0.000000,0.00000,1.00000,0.00000
60,172.995,0.57805E-02,0.0000,0.000000,0.00000,1.00000,0.00000
61,175.481,0.56986E-02,0.0000,0.000000,0.00000,1.00000,0.00000
62,176.552,0.56640E-02,0.0000,0.000000,0.00000,1.00000,0.00000
63,179.291,0.55775E-02,0.0000,0.000000,0.00000,1.00000,0.00000
64,181.852,0.54990E-02,0.0000,0.000000,0.00000,1.00000,0.00000
65,183.187,0.54589E-02,0.0000,0.000000,0.00000,1.00000,0.00000
66,186.234,0.53696E-02,0.0000,0.000000,0.00000,1.00000,0.00000
67,190.648,0.52453E-02,0.0000,0.000000,0.00000,1.00000,0.00000
68,192.852,0.51853E-02,0.0000,0.000000,0.00000,1.00000,0.00000
69,193.247,0.51747E-02,0.0000,0.000000,0.00000,1.00000,0.00000
70,195.135,0.51247E-02,0.0000,0.000000,0.00000,1.00000,0.00000
71,201.478,0.49633E-02,0.0000,0.000000,0.00000,1.00000,0.00000
72,202.090,0.49483E-02,0.0000,0.000000,0.00000,1.00000,0.00000
73,207.308,0.48237E-02,0.0000,0.000000,0.00000,1.00000,0.00000
74,209.141,0.47815E-02,0.0000,0.000000,0.00000,1.00000,0.00000
75,210.038,0.47610E-02,0.0000,0.000000,0.00000,1.00000,0.00000
76,210.978,0.47398E-02,0.0000,0.000000,0.00000,1.00000,0.00000
77,215.439,0.46417E-02,0.0000,0.000000,0.00000,1.00000,0.00000
78,219.172,0.45626E-02,0.0000,0.000000,0.00000,1.00000,0.00000
79,220.801,0.45290E-02,0.0000,0.000000,0.00000,1.00000,0.00000
80,221.255,0.45197E-02,0.0000,0.000000,0.00000,1.00000,0.00000
81,223.582,0.44726E-02,0.0000,0.000000,0.00000,1.00000,0.00000
82,231.274,0.43239E-02,0.0000,0.000000,0.00000,1.00000,0.00000
83,238.883,0.41861E-02,0.0000,0.000000,0.00000,1.00000,0.00000
84,243.334,0.41096E-02,0.0000,0.000000,0.00000,1.00000,0.00000
85,244.328,0.40929E-02,0.0000,0.000000,0.00000,1.00000,0.00000
86,258.125,0.38741E-02,0.0000,0.000000,0.00000,1.00000,0.00000
87,264.706,0.37778E-02,0.0000,0.000000,0.00000,1.00000,0.00000
88,269.741,0.37073E-02,0.0000,0.000000,0.00000,1.00000,0.00000
89,271.625,0.36815E-02,0.0000,0.000000,0.00000,1.00000,0.00000
90,277.728,0.36006E-02,0.0000,0.000000,0.00000,1.00000,0.00000
91,282.385,0.35413E-02,0.0000,0.000000,0.00000,1.00000,0.00000
92,283.098,0.35323E-02,0.0000,0.000000,0.00000,1.00000,0.00000
93,284.587,0.35139E-02,0.0000,0.000000,0.00000,1.00000,0.00000
94,290.989,0.34366E-02,0.0000,0.000000,0.00000,1.00000,0.00000
95,296.443,0.33733E-02,0.0000,0.000000,0.00000,1.00000,0.00000
96,301.073,0.33215E-02,0.0000,0.000000,0.00000,1.00000,0.00000
97,305.198,0.32766E-02,0.0000,0.000000,0.00000,1.00000,0.00000
98,307.229,0.32549E-02,0.0000,0.000000,0.00000,1.00000,0.00000
99,310.513,0.32205E-02,0.0000,0.000000,0.00000,1.00000,0.00000
100,312.481,0.32002E-02,0.0000,0.000000,0.00000,1.00000,0.00000
101,312.961,0.31953E-02,0.0000,0.000000,0.00000,1.00000,0.00000
102,315.336,0.31712E-02,0.0000,0.000000,0.00000,1.00000,0.00000
103,319.268,0.31322E-02,0.0000,0.000000,0.00000,1.00000,0.00000
104,323.133,0.30947E-02,0.0000,0.000000,0.00000,1.00000,0.00000
105,324.042,0.30860E-02,0.0000,0.000000,0.00000,1.00000,0.00000
106,327.929,0.30494E-02,0.0000,0.000000,0.00000,1.00000,0.00000
107,335.966,0.29765E-02,0.0000,0.000000,0.00000,1.00000,0.00000
108,338.171,0.29571E-02,0.0000,0.000000,0.00000,1.00000,0.00000
109,341.080,0.29319E-02,0.0000,0.000000,0.00000,1.00000,0.00000
110,347.234,0.28799E-02,0.0000,0.000000,0.00000,1.00000,0.00000
111,348.689,0.28679E-02,0.0000,0.000000,0.00000,1.00000,0.00000
112,379.265,0.26367E-02,0.0000,0.000000,0.00000,1.00000,0.00000
113,383.910,0.26048E-02,0.0000,0.000000,0.00000,1.00000,0.00000
114,384.672,0.25996E-02,0.0000,0.000000,0.00000,1.00000,0.00000
115,389.747,0.25658E-02,0.0000,0.000000,0.00000,1.00000,0.00000
116,394.136,0.25372E-02,0.0000,0.000000,0.00000,1.00000,0.00000
117,403.037,0.24812E-02,0.0000,0.000000,0.00000,1.00000,0.00000
118,412.283,0.24255E-02,0.0000,0.000000,0.00000,1.00000,0.00000
119,414.133,0.24147E-02,0.0000,0.000000,0.00000,1.00000,0.00000
120,417.748,0.23938E-02,0.0000,0.000000,0.00000,1.00000,0.00000
121,423.325,0.23623E-02,0.0000,0.000000,0.00000,1.00000,0.00000
122,430.517,0.23228E-02,0.0000,0.000000,0.00000,1.00000,0.00000
123,433.912,0.23046E-02,0.0000,0.000000,0.00000,1.00000,0.00000
124,436.409,0.22914E-02,0.0000,0.000000,0.00000,1.00000,0.00000
125,439.690,0.22743E-02,0.0000,0.000000,0.00000,1.00000,0.00000
126,451.068,0.22170E-02,0.0000,0.000000,0.00000,1.00000,0.00000
127,452.585,0.22095E-02,0.0000,0.000000,0.00000,1.00000,0.00000
128,460.456,0.21718E-02,0.0000,0.000000,0.00000,1.00000,0.00000
129,462.108,0.21640E-02,0.0000,0.000000,0.00000,1.00000,0.00000
130,468.097,0.21363E-02,0.0000,0.000000,0.00000,1.00000,0.00000
131,470.563,0.21251E-02,0.0000,0.000000,0.00000,1.00000,0.00000
132,473.139,0.21135E-02,0.0000,0.000000,0.00000,1.00000,0.00000
133,473.986,0.21098E-02,0.0000,0.000000,0.00000,1.00000,0.00000
134,478.866,0.20883E-02,0.0000,0.000000,0.00000,1.00000,0.00000
135,479.328,0.20863E-02,0.0000,0.000000,0.00000,1.00000,0.00000
136,482.846,0.20711E-02,0.0000,0.000000,0.00000,1.00000,0.00000
137,490.074,0.20405E-02,0.0000,0.000000,0.00000,1.00000,0.00000
138,494.302,0.20231E-02,0.0000,0.000000,0.00000,1.00000,0.00000
139,494.793,0.20210E-02,0.0000,0.000000,0.00000,1.00000,0.00000
140,502.537,0.19899E-02,0.0000,0.000000,0.00000,1.00000,0.00000
141,509.702,0.19619E-02,0.0000,0.000000,0.00000,1.00000,0.00000
142,516.399,0.19365E-02,0.0000,0.000000,0.00000,1.00000,0.00000
143,517.104,0.19338E-02,0.0000,0.000000,0.00000,1.00000,0.00000
144,521.267,0.19184E-02,0.0000,0.000000,0.00000,1.00000,0.00000
145,523.233,0.19112E-02,0.0000,0.000000,0.00000,1.00000,0.00000
146,526.113,0.19007E-02,0.0000,0.000000,0.00000,1.00000,0.00000
147,529.911,0.18871E-02,0.0000,0.000000,0.00000,1.00000,0.00000
148,533.413,0.18747E-02,0.0000,0.000000,0.00000,1.00000,0.00000
149,540.522,0.18501E-02,0.0000,0.000000,0.00000,1.00000,0.00000
150,553.443,0.18069E-02,0.0000,0.000000,0.00000,1.00000,0.00000
151,559.137,0.17885E-02,0.0000,0.000000,0.00000,1.00000,0.00000
152,560.023,0.17856E-02,0.0000,0.000000,0.00000,1.00000,0.00000
153,567.596,0.17618E-02,0.0000,0.000000,0.00000,1.00000,0.00000
154,569.490,0.17560E-02,0.0000,0.000000,0.00000,1.00000,0.00000
155,571.522,0.17497E-02,0.0000,0.000000,0.00000,1.00000,0.00000
156,575.755,0.17368E-02,0.0000,0.000000,0.00000,1.00000,0.00000
157,604.463,0.16544E-02,0.0000,0.000000,0.00000,1.00000,0.00000
158,610.908,0.16369E-02,0.0000,0.000000,0.00000,1.00000,0.00000
159,616.638,0.16217E-02,0.0000,0.000000,0.00000,1.00000,0.00000
160,624.656,0.16009E-02,0.0000,0.000000,0.00000,1.00000,0.00000
161,631.588,0.15833E-02,0.0000,0.000000,0.00000,1.00000,0.00000
162,636.794,0.15704E-02,0.0000,0.000000,0.00000,1.00000,0.00000
163,637.384,0.15689E-02,0.0000,0.000000,0.00000,1.00000,0.00000
164,640.973,0.15601E-02,0.0000,0.000000,0.00000,1.00000,0.00000
165,647.179,0.15452E-02,0.0000,0.000000,0.00000,1.00000,0.00000
166,650.301,0.15378E-02,0.0000,0.000000,0.00000,1.00000,0.00000
167,655.319,0.15260E-02,0.0000,0.000000,0.00000,1.00000,0.00000
168,656.507,0.15232E-02,0.0000,0.000000,0.00000,1.00000,0.00000
169,657.173,0.15217E-02,0.0000,0.000000,0.00000,1.00000,0.00000
170,659.387,0.15166E-02,0.0000,0.000000,0.00000,1.00000,0.00000
171,665.073,0.15036E-02,0.0000,0.000000,0.00000,1.00000,0.00000
172,668.575,0.14957E-02,0.0000,0.000000,0.00000,1.00000,0.00000
173,669.678,0.14933E-02,0.0000,0.000000,0.00000,1.00000,0.00000
174,671.390,0.14894E-02,0.0000,0.000000,0.00000,1.00000,0.00000
175,677.664,0.14757E-02,0.0000,0.000000,0.00000,1.00000,0.00000
176,680.870,0.14687E-02,0.0000,0.000000,0.00000,1.00000,0.00000
177,682.067,0.14661E-02,0.0000,0.000000,0.00000,1.00000,0.00000
178,686.816,0.14560E-02,0.0000,0.000000,0.00000,1.00000,0.00000
179,690.380,0.14485E-02,0.0000,0.000000,0.00000,1.00000,0.00000
180,694.618,0.14396E-02,0.0000,0.000000,0.00000,1.00000,0.00000
181,700.861,0.14268E-02,0.0000,0.000000,0.00000,1.00000,0.00000
182,705.261,0.14179E-02,0.0000,0.000000,0.00000,1.00000,0.00000
183,709.971,0.14085E-02,0.0000,0.000000,0.00000,1.00000,0.00000
184,718.839,0.13911E-02,0.0000,0.000000,0.00000,1.00000,0.00000
185,739.169,0.13529E-02,0.0000,0.000000,0.00000,1.00000,0.00000
186,742.722,0.13464E-02,0.0000,0.000000,0.00000,1.00000,0.00000
187,745.652,0.13411E-02,0.0000,0.000000,0.00000,1.00000,0.00000
188,760.379,0.13151E-02,0.0000,0.000000,0.00000,1.00000,0.00000
189,761.543,0.13131E-02,0.0000,0.000000,0.00000,1.00000,0.00000
190,768.014,0.13021E-02,0.0000,0.000000,0.00000,1.00000,0.00000
191,776.369,0.12880E-02,0.0000,0.000000,0.00000,1.00000,0.00000
192,786.471,0.12715E-02,0.0000,0.000000,0.00000,1.00000,0.00000
193,789.543,0.12666E-02,0.0000,0.000000,0.00000,1.00000,0.00000
194,793.836,0.12597E-02,0.0000,0.000000,0.00000,1.00000,0.00000
195,807.026,0.12391E-02,0.0000,0.000000,0.00000,1.00000,0.00000
196,812.197,0.12312E-02,0.0000,0.000000,0.00000,1.00000,0.00000
197,813.054,0.12299E-02,0.0000,0.000000,0.00000,1.00000,0.00000
198,816.484,0.12248E-02,0.0000,0.000000,0.00000,1.00000,0.00000
199,825.771,0.12110E-02,0.0000,0.000000,0.00000,1.00000,0.00000
200,829.921,0.12049E-02,0.0000,0.000000,0.00000,1.00000,0.00000
201,834.316,0.11986E-02,0.0000,0.000000,0.00000,1.00000,0.00000
202,835.680,0.11966E-02,0.0000,0.000000,0.00000,1.00000,0.00000
203,842.206,0.11874E-02,0.0000,0.000000,0.00000,1.00000,0.00000
204,844.147,0.11846E-02,0.0000,0.000000,0.00000,1.00000,0.00000
205,844.847,0.11836E-02,0.0000,0.000000,0.00000,1.00000,0.00000
206,850.096,0.11763E-02,0.0000,0.000000,0.00000,1.00000,0.00000
207,851.286,0.11747E-02,0.0000,0.000000,0.00000,1.00000,0.00000
208,867.411,0.11529E-02,0.0000,0.000000,0.00000,1.00000,0.00000
209,873.241,0.11452E-02,0.0000,0.000000,0.00000,1.00000,0.00000
210,877.374,0.11398E-02,0.0000,0.000000,0.00000,1.00000,0.00000
211,878.405,0.11384E-02,0.0000,0.000000,0.00000,1.00000,0.00000
212,886.130,0.11285E-02,0.0000,0.000000,0.00000,1.00000,0.00000
213,895.406,0.11168E-02,0.0000,0.000000,0.00000,1.00000,0.00000
214,903.175,0.11072E-02,0.0000,0.000000,0.00000,1.00000,0.00000
215,904.979,0.11050E-02,0.0000,0.000000,0.00000,1.00000,0.00000
216,906.639,0.11030E-02,0.0000,0.000000,0.00000,1.00000,0.00000
217,908.707,0.11005E-02,0.0000,0.000000,0.00000,1.00000,0.00000
218,917.309,0.10901E-02,0.0000,0.000000,0.00000,1.00000,0.00000
219,922.606,0.10839E-02,0.0000,0.000000,0.00000,1.00000,0.00000
220,926.108,0.10798E-02,0.0000,0.000000,0.00000,1.00000,0.00000
221,932.907,0.10719E-02,0.0000,0.000000,0.00000,1.00000,0.00000
222,939.484,0.10644E-02,0.0000,0.000000,0.00000,1.00000,0.00000
223,948.182,0.10546E-02,0.0000,0.000000,0.00000,1.00000,0.00000
224,955.726,0.10463E-02,0.0000,0.000000,0.00000,1.00000,0.00000
225,958.522,0.10433E-02,0.0000,0.000000,0.00000,1.00000,0.00000
226,965.100,0.10362E-02,0.0000,0.000000,0.00000,1.00000,0.00000
227,967.933,0.10331E-02,0.0000,0.000000,0.00000,1.00000,0.00000
228,971.174,0.10297E-02,0.0000,0.000000,0.00000,1.00000,0.00000
229,980.800,0.10196E-02,0.0000,0.000000,0.00000,1.00000,0.00000
230,990.640,0.10094E-02,0.0000,0.000000,0.00000,1.00000,0.00000
231,999.316,0.10007E-02,0.0000,0.000000,0.00000,1.00000,0.00000
232,1005.67,0.99436E-03,0.0000,0.000000,0.00000,1.00000,0.00000
233,1010.51,0.98960E-03,0.0000,0.000000,0.00000,1.00000,0.00000
234,1014.76,0.98545E-03,0.0000,0.000000,0.00000,1.00000,0.00000
235,1021.87,0.97860E-03,0.0000,0.000000,0.00000,1.00000,0.00000
236,1027.58,0.97316E-03,0.0000,0.000000,0.00000,1.00000,0.00000
237,1037.47,0.96388E-03,0.0000,0.000000,0.00000,1.00000,0.00000
238,1042.23,0.95948E-03,0.0000,0.000000,0.00000,1.00000,0.00000
239,1046.36,0.95569E-03,0.0000,0.000000,0.00000,1.00000,0.00000
240,1057.03,0.94605E-03,0.0000,0.000000,0.00000,1.00000,0.00000
241,1061.07,0.94245E-03,0.0000,0.000000,0.00000,1.00000,0.00000
242,1067.74,0.93656E-03,0.0000,0.000000,0.00000,1.00000,0.00000
243,1080.84,0.92520E-03,0.0000,0.000000,0.00000,1.00000,0.00000
244,1083.19,0.92320E-03,0.0000,0.000000,0.00000,1.00000,0.00000
245,1088.92,0.91834E-03,0.0000,0.000000,0.00000,1.00000,0.00000
246,1094.43,0.91372E-03,0.0000,0.000000,0.00000,1.00000,0.00000
