MODE,FREQUENCY,PERIOD,PARTIC.FACTOR,RATIO,EFFECTIVE MASS,MASS FRACTION,TO TOTAL MASS
247,1095.86,0.91252E-03,0.0000,0.000000,0.00000,1.00000,0.00000
248,1107.44,0.90298E-03,0.0000,0.000000,0.00000,1.00000,0.00000
249,1108.67,0.90198E-03,0.0000,0.000000,0.00000,1.00000,0.00000
250,1112.91,0.89855E-03,0.0000,0.000000,0.00000,1.00000,0.00000
251,1127.84,0.88665E-03,0.0000,0.000000,0.00000,1.00000,0.00000
252,1130.43,0.88462E-03,0.0000,0.000000,0.00000,1.00000,0.00000
253,1133.46,0.88225E-03,0.0000,0.000000,0.00000,1.00000,0.00000
254,1136.62,0.87980E-03,0.0000,0.000000,0.00000,1.00000,0.00000
255,1143.97,0.87415E-03,0.0000,0.000000,0.00000,1.00000,0.00000
256,1168.79,0.85559E-03,0.0000,0.000000,0.00000,1.00000,0.00000
257,1172.24,0.85307E-03,0.0000,0.000000,0.00000,1.00000,0.00000
258,1175.50,0.85070E-03,0.0000,0.000000,0.00000,1.00000,0.00000
259,1187.61,0.84203E-03,0.0000,0.000000,0.00000,1.00000,0.00000
260,1190.40,0.84006E-03,0.0000,0.000000,0.00000,1.00000,0.00000
261,1195.08,0.83676E-03,0.0000,0.000000,0.00000,1.00000,0.00000
262,1202.91,0.83132E-03,0.0000,0.000000,0.00000,1.00000,0.00000
263,1205.62,0.82945E-03,0.0000,0.000000,0.00000,1.00000,0.00000
264,1210.78,0.82592E-03,0.0000,0.000000,0.00000,1.00000,0.00000
265,1211.91,0.82514E-03,0.0000,0.000000,0.00000,1.00000,0.00000
266,1219.11,0.82027E-03,0.0000,0.000000,0.00000,1.00000,0.00000
267,1222.51,0.81799E-03,0.0000,0.000000,0.00000,1.00000,0.00000
268,1226.97,0.81502E-03,0.0000,0.000000,0.00000,1.00000,0.00000
269,1230.30,0.81281E-03,0.0000,0.000000,0.00000,1.00000,0.00000
270,1239.59,0.80672E-03,0.0000,0.000000,0.00000,1.00000,0.00000
271,1243.56,0.80414E-03,0.0000,0.000000,0.00000,1.00000,0.00000
272,1254.39,0.79720E-03,0.0000,0.000000,0.00000,1.00000,0.00000
273,1264.79,0.79064E-03,0.0000,0.000000,0.00000,1.00000,0.00000
274,1273.81,0.78504E-03,0.0000,0.000000,0.00000,1.00000,0.00000
275,1291.26,0.77444E-03,0.0000,0.000000,0.00000,1.00000,0.00000
276,1297.24,0.77086E-03,0.0000,0.000000,0.00000,1.00000,0.00000
277,1298.73,0.76998E-03,0.0000,0.000000,0.00000,1.00000,0.00000
278,1312.13,0.76212E-03,0.0000,0.000000,0.00000,1.00000,0.00000
279,1315.35,0.76026E-03,0.0000,0.000000,0.00000,1.00000,0.00000
280,1316.72,0.75946E-03,0.0000,0.000000,0.00000,1.00000,0.00000
281,1328.52,0.75272E-03,0.0000,0.000000,0.00000,1.00000,0.00000
282,1334.66,0.74926E-03,0.0000,0.000000,0.00000,1.00000,0.00000
283,1342.23,0.74503E-03,0.0000,0.000000,0.00000,1.00000,0.00000
284,1342.79,0.74472E-03,0.0000,0.000000,0.00000,1.00000,0.00000
285,1346.56,0.74263E-03,0.0000,0.000000,0.00000,1.00000,0.00000
286,1349.05,0.74126E-03,0.0000,0.000000,0.00000,1.00000,0.00000
287,1354.99,0.73802E-03,0.0000,0.000000,0.00000,1.00000,0.00000
288,1357.84,0.73647E-03,0.0000,0.000000,0.00000,1.00000,0.00000
289,1360.44,0.73506E-03,0.0000,0.000000,0.00000,1.00000,0.00000
290,1362.71,0.73383E-03,0.0000,0.000000,0.00000,1.00000,0.00000
291,1365.61,0.73227E-03,0.0000,0.000000,0.00000,1.00000,0.00000
292,1381.06,0.72408E-03,0.0000,0.000000,0.00000,1.00000,0.00000
293,1385.23,0.72190E-03,0.0000,0.000000,0.00000,1.00000,0.00000
294,1385.68,0.72167E-03,0.0000,0.000000,0.00000,1.00000,0.00000
295,1395.47,0.71660E-03,0.0000,0.000000,0.00000,1.00000,0.00000
296,1401.41,0.71357E-03,0.0000,0.000000,0.00000,1.00000,0.00000
297,1405.58,0.71145E-03,0.0000,0.000000,0.00000,1.00000,0.00000
298,1414.16,0.70713E-03,0.0000,0.000000,0.00000,1.00000,0.00000
299,1418.42,0.70501E-03,0.0000,0.000000,0.00000,1.00000,0.00000
300,1425.72,0.70140E-03,0.0000,0.000000,0.00000,1.00000,0.00000
301,1426.59,0.70097E-03,0.0000,0.000000,0.00000,1.00000,0.00000
302,1430.03,0.69929E-03,0.0000,0.000000,0.00000,1.00000,0.00000
303,1449.44,0.68992E-03,0.0000,0.000000,0.00000,1.00000,0.00000
304,1463.20,0.68343E-03,0.0000,0.000000,0.00000,1.00000,0.00000
305,1467.25,0.68155E-03,0.0000,0.000000,0.00000,1.00000,0.00000
306,1481.35,0.67506E-03,0.0000,0.000000,0.00000,1.00000,0.00000
307,1487.15,0.67243E-03,0.0000,0.000000,0.00000,1.00000,0.00000
308,1492.43,0.67005E-03,0.0000,0.000000,0.00000,1.00000,0.00000
309,1499.18,0.66703E-03,0.0000,0.000000,0.00000,1.00000,0.00000
310,1501.34,0.66607E-03,0.0000,0.000000,0.00000,1.00000,0.00000
311,1514.84,0.66013E-03,0.0000,0.000000,0.00000,1.00000,0.00000
312,1530.69,0.65330E-03,0.0000,0.000000,0.00000,1.00000,0.00000
313,1533.01,0.65231E-03,0.0000,0.000000,0.00000,1.00000,0.00000
314,1538.63,0.64993E-03,0.0000,0.000000,0.00000,1.00000,0.00000
315,1543.13,0.64803E-03,0.0000,0.000000,0.00000,1.00000,0.00000
316,1552.71,0.64404E-03,0.0000,0.000000,0.00000,1.00000,0.00000
317,1561.74,0.64031E-03,0.0000,0.000000,0.00000,1.00000,0.00000
318,1572.97,0.63574E-03,0.0000,0.000000,0.00000,1.00000,0.00000
319,1576.44,0.63434E-03,0.0000,0.000000,0.00000,1.00000,0.00000
320,1578.76,0.63341E-03,0.0000,0.000000,0.00000,1.00000,0.00000
321,1584.11,0.63127E-03,0.0000,0.000000,0.00000,1.00000,0.00000
322,1596.54,0.62635E-03,0.0000,0.000000,0.00000,1.00000,0.00000
323,1599.30,0.62527E-03,0.0000,0.000000,0.00000,1.00000,0.00000
324,1603.46,0.62365E-03,0.0000,0.000000,0.00000,1.00000,0.00000
325,1606.21,0.62258E-03,0.0000,0.000000,0.00000,1.00000,0.00000
326,1615.42,0.61904E-03,0.0000,0.000000,0.00000,1.00000,0.00000
327,1624.67,0.61551E-03,0.0000,0.000000,0.00000,1.00000,0.00000
328,1632.70,0.61248E-03,0.0000,0.000000,0.00000,1.00000,0.00000
329,1637.46,0.61070E-03,0.0000,0.000000,0.00000,1.00000,0.00000
330,1641.95,0.60903E-03,0.0000,0.000000,0.00000,1.00000,0.00000
331,1644.35,0.60814E-03,0.0000,0.000000,0.00000,1.00000,0.00000
332,1645.45,0.60774E-03,0.0000,0.000000,0.00000,1.00000,0.00000
333,1654.60,0.60438E-03,0.0000,0.000000,0.00000,1.00000,0.00000
334,1658.63,0.60291E-03,0.0000,0.000000,0.00000,1.00000,0.00000
335,1663.40,0.60118E-03,0.0000,0.000000,0.00000,1.00000,0.00000
336,1670.31,0.59869E-03,0.0000,0.000000,0.00000,1.00000,0.00000
337,1678.36,0.59582E-03,0.0000,0.000000,0.00000,1.00000,0.00000
338,1680.68,0.59500E-03,0.0000,0.000000,0.00000,1.00000,0.00000
339,1686.87,0.59281E-03,0.0000,0.000000,0.00000,1.00000,0.00000
340,1694.09,0.59029E-03,0.0000,0.000000,0.00000,1.00000,0.00000
341,1700.89,0.58793E-03,0.0000,0.000000,0.00000,1.00000,0.00000
342,1707.35,0.58570E-03,0.0000,0.000000,0.00000,1.00000,0.00000
343,1711.88,0.58415E-03,0.0000,0.000000,0.00000,1.00000,0.00000
344,1714.12,0.58339E-03,0.0000,0.000000,0.00000,1.00000,0.00000
345,1724.51,0.57987E-03,0.0000,0.000000,0.00000,1.00000,0.00000
346,1727.46,0.57889E-03,0.0000,0.000000,0.00000,1.00000,0.00000
347,1741.51,0.57422E-03,0.0000,0.000000,0.00000,1.00000,0.00000
348,1748.04,0.57207E-03,0.0000,0.000000,0.00000,1.00000,0.00000
349,1755.97,0.56948E-03,0.0000,0.000000,0.00000,1.00000,0.00000
350,1756.98,0.56916E-03,0.0000,0.000000,0.00000,1.00000,0.00000
351,1757.59,0.56896E-03,0.0000,0.000000,0.00000,1.00000,0.00000
352,1765.62,0.56637E-03,0.0000,0.000000,0.00000,1.00000,0.00000
353,1768.13,0.56557E-03,0.0000,0.000000,0.00000,1.00000,0.00000
354,1775.97,0.56307E-03,0.0000,0.000000,0.00000,1.00000,0.00000
355,1778.26,0.56235E-03,0.0000,0.000000,0.00000,1.00000,0.00000
356,1780.48,0.56165E-03,0.0000,0.000000,0.00000,1.00000,0.00000
357,1784.36,0.56043E-03,0.0000,0.000000,0.00000,1.00000,0.00000
358,1787.94,0.55930E-03,0.0000,0.000000,0.00000,1.00000,0.00000
359,1793.23,0.55765E-03,0.0000,0.000000,0.00000,1.00000,0.00000
360,1795.23,0.55703E-03,0.0000,0.000000,0.00000,1.00000,0.00000
361,1801.39,0.55513E-03,0.0000,0.000000,0.00000,1.00000,0.00000
362,1803.22,0.55456E-03,0.0000,0.000000,0.00000,1.00000,0.00000
363,1809.83,0.55254E-03,0.0000,0.000000,0.00000,1.00000,0.00000
364,1817.13,0.55032E-03,0.0000,0.000000,0.00000,1.00000,0.00000
365,1818.65,0.54986E-03,0.0000,0.000000,0.00000,1.00000,0.00000
366,1820.68,0.54925E-03,0.0000,0.000000,0.00000,1.00000,0.00000
367,1827.37,0.54724E-03,0.0000,0.000000,0.00000,1.00000,0.00000
368,1833.15,0.54551E-03,0.0000,0.000000,0.00000,1.00000,0.00000
369,1839.23,0.54371E-03,0.0000,0.000000,0.00000,1.00000,0.00000
370,1841.64,0.54299E-03,0.0000,0.000000,0.00000,1.00000,0.00000
371,1848.53,0.54097E-03,0.0000,0.000000,0.00000,1.00000,0.00000
372,1861.54,0.53719E-03,0.0000,0.000000,0.00000,1.00000,0.00000
373,1863.21,0.53671E-03,0.0000,0.000000,0.00000,1.00000,0.00000
374,1869.62,0.53487E-03,0.0000,0.000000,0.00000,1.00000,0.00000
375,1880.92,0.53166E-03,0.0000,0.000000,0.00000,1.00000,0.00000
376,1883.61,0.53090E-03,0.0000,0.000000,0.00000,1.00000,0.00000
377,1888.43,0.52954E-03,0.0000,0.000000,0.00000,1.00000,0.00000
378,1898.30,0.52679E-03,0.0000,0.000000,0.00000,1.00000,0.00000
379,1901.55,0.52589E-03,0.0000,0.000000,0.00000,1.00000,0.00000
380,1912.69,0.52282E-03,0.0000,0.000000,0.00000,1.00000,0.00000
381,1917.39,0.52154E-03,0.0000,0.000000,0.00000,1.00000,0.00000
382,1926.73,0.51902E-03,0.0000,0.000000,0.00000,1.00000,0.00000
383,1942.18,0.51488E-03,0.0000,0.000000,0.00000,1.00000,0.00000
384,1946.49,0.51375E-03,0.0000,0.000000,0.00000,1.00000,0.00000
385,1955.22,0.51145E-03,0.0000,0.000000,0.00000,1.00000,0.00000
386,1965.81,0.50870E-03,0.0000,0.000000,0.00000,1.00000,0.00000
387,1970.32,0.50753E-03,0.0000,0.000000,0.00000,1.00000,0.00000
388,1974.64,0.50642E-03,0.0000,0.000000,0.00000,1.00000,0.00000
389,1984.13,0.50400E-03,0.0000,0.000000,0.00000,1.00000,0.00000
390,1986.19,0.50348E-03,0.0000,0.000000,0.00000,1.00000,0.00000
391,1996.31,0.50092E-03,0.0000,0.000000,0.00000,1.00000,0.00000
392,1998.65,0.50034E-03,0.0000,0.000000,0.00000,1.00000,0.00000
393,2002.41,0.49940E-03,0.0000,0.000000,0.00000,1.00000,0.00000
394,2003.61,0.49910E-03,0.0000,0.000000,0.00000,1.00000,0.00000
395,2012.34,0.49693E-03,0.0000,0.000000,0.00000,1.00000,0.00000
396,2013.10,0.49675E-03,0.0000,0.000000,0.00000,1.00000,0.00000
397,2016.43,0.49593E-03,0.0000,0.000000,0.00000,1.00000,0.00000
398,2017.12,0.49576E-03,0.0000,0.000000,0.00000,1.00000,0.00000
399,2022.99,0.49432E-03,0.0000,0.000000,0.00000,1.00000,0.00000
400,2030.26,0.49255E-03,0.0000,0.000000,0.00000,1.00000,0.00000
401,2043.37,0.48939E-03,0.0000,0.000000,0.00000,1.00000,0.00000
402,2045.96,0.48877E-03,0.0000,0.000000,0.00000,1.00000,0.00000
403,2048.73,0.48811E-03,0.0000,0.000000,0.00000,1.00000,0.00000
404,2054.40,0.48676E-03,0.0000,0.000000,0.00000,1.00000,0.00000
405,2057.06,0.48613E-03,0.0000,0.000000,0.00000,1.00000,0.00000
406,2063.21,0.48468E-03,0.0000,0.000000,0.00000,1.00000,0.00000
407,2082.36,0.48022E-03,0.0000,0.000000,0.00000,1.00000,0.00000
408,2090.97,0.47825E-03,0.0000,0.000000,0.00000,1.00000,0.00000
409,2096.67,0.47695E-03,0.0000,0.000000,0.00000,1.00000,0.00000
410,2106.94,0.47462E-03,0.0000,0.000000,0.00000,1.00000,0.00000
411,2111.19,0.47367E-03,0.0000,0.000000,0.00000,1.00000,0.00000
412,2121.60,0.47134E-03,0.0000,0.000000,0.00000,1.00000,0.00000
413,2131.66,0.46912E-03,0.0000,0.000000,0.00000,1.00000,0.00000
414,2141.46,0.46697E-03,0.0000,0.000000,0.00000,1.00000,0.00000
415,2150.13,0.46509E-03,0.0000,0.000000,0.00000,1.00000,0.00000
416,2153.83,0.46429E-03,0.0000,0.000000,0.00000,1.00000,0.00000
417,2160.15,0.46293E-03,0.0000,0.000000,0.00000,1.00000,0.00000
418,2170.33,0.46076E-03,0.0000,0.000000,0.00000,1.00000,0.00000
419,2186.56,0.45734E-03,0.0000,0.000000,0.00000,1.00000,0.00000
420,2192.65,0.45607E-03,0.0000,0.000000,0.00000,1.00000,0.00000
421,2194.94,0.45559E-03,0.0000,0.000000,0.00000,1.00000,0.00000
422,2200.76,0.45439E-03,0.0000,0.000000,0.00000,1.00000,0.00000
423,2216.24,0.45121E-03,0.0000,0.000000,0.00000,1.00000,0.00000
424,2219.02,0.45065E-03,0.0000,0.000000,0.00000,1.00000,0.00000
425,2220.19,0.45041E-03,0.0000,0.000000,0.00000,1.00000,0.00000
426,2226.87,0.44906E-03,0.0000,0.000000,0.00000,1.00000,0.00000
427,2231.88,0.44805E-03,0.0000,0.000000,0.00000,1.00000,0.00000
428,2232.30,0.44797E-03,0.0000,0.000000,0.00000,1.00000,0.00000
429,2232.53,0.44792E-03,0.0000,0.000000,0.00000,1.00000,0.00000
430,2240.48,0.44633E-03,0.0000,0.000000,0.00000,1.00000,0.00000
431,2241.68,0.44609E-03,0.0000,0.000000,0.00000,1.00000,0.00000
432,2254.87,0.44349E-03,0.0000,0.000000,0.00000,1.00000,0.00000
433,2268.98,0.44073E-03,0.0000,0.000000,0.00000,1.00000,0.00000
434,2275.53,0.43946E-03,0.0000,0.000000,0.00000,1.00000,0.00000
435,2297.44,0.43527E-03,0.0000,0.000000,0.00000,1.00000,0.00000
436,2306.20,0.43361E-03,0.0000,0.000000,0.00000,1.00000,0.00000
437,2316.88,0.43161E-03,0.0000,0.000000,0.00000,1.00000,0.00000
438,2319.31,0.43116E-03,0.0000,0.000000,0.00000,1.00000,0.00000
439,2321.31,0.43079E-03,0.0000,0.000000,0.00000,1.00000,0.00000
440,2323.94,0.43030E-03,0.0000,0.000000,0.00000,1.00000,0.00000
441,2327.80,0.42959E-03,0.0000,0.000000,0.00000,1.00000,0.00000
442,2335.92,0.42810E-03,0.0000,0.000000,0.00000,1.00000,0.00000
443,2341.76,0.42703E-03,0.0000,0.000000,0.00000,1.00000,0.00000
444,2345.05,0.42643E-03,0.0000,0.000000,0.00000,1.00000,0.00000
445,2357.97,0.42409E-03,0.0000,0.000000,0.00000,1.00000,0.00000
446,2362.79,0.42323E-03,0.0000,0.000000,0.00000,1.00000,0.00000
447,2366.36,0.42259E-03,0.0000,0.000000,0.00000,1.00000,0.00000
448,2369.46,0.42204E-03,0.0000,0.000000,0.00000,1.00000,0.00000
449,2375.47,0.42097E-03,0.0000,0.000000,0.00000,1.00000,0.00000
450,2380.35,0.42011E-03,0.0000,0.000000,0.00000,1.00000,0.00000
451,2384.41,0.41939E-03,0.0000,0.000000,0.00000,1.00000,0.00000
452,2388.59,0.41866E-03,0.0000,0.000000,0.00000,1.00000,0.00000
453,2394.61,0.41761E-03,0.0000,0.000000,0.00000,1.00000,0.00000
454,2404.04,0.41597E-03,0.0000,0.000000,0.00000,1.00000,0.00000
455,2406.02,0.41562E-03,0.0000,0.000000,0.00000,1.00000,0.00000
456,2416.54,0.41382E-03,0.0000,0.000000,0.00000,1.00000,0.00000
457,2417.61,0.41363E-03,0.0000,0.000000,0.00000,1.00000,0.00000
458,2424.63,0.41243E-03,0.0000,0.000000,0.00000,1.00000,0.00000
459,2426.13,0.41218E-03,0.0000,0.000000,0.00000,1.00000,0.00000
460,2430.79,0.41139E-03,0.0000,0.000000,0.00000,1.00000,0.00000
461,2435.27,0.41063E-03,0.0000,0.000000,0.00000,1.00000,0.00000
462,2443.32,0.40928E-03,0.0000,0.000000,0.00000,1.00000,0.00000
463,2446.79,0.40870E-03,0.0000,0.000000,0.00000,1.00000,0.00000
464,2451.79,0.40787E-03,0.0000,0.000000,0.00000,1.00000,0.00000
465,2455.27,0.40729E-03,0.0000,0.000000,0.00000,1.00000,0.00000
466,2458.74,0.40671E-03,0.0000,0.000000,0.00000,1.00000,0.00000
467,2460.75,0.40638E-03,0.0000,0.000000,0.00000,1.00000,0.00000
468,2463.26,0.40597E-03,0.0000,0.000000,0.00000,1.00000,0.00000
469,2470.11,0.40484E-03,0.0000,0.000000,0.00000,1.00000,0.00000
470,2471.37,0.40463E-03,0.0000,0.000000,0.00000,1.00000,0.00000
471,2482.14,0.40288E-03,0.0000,0.000000,0.00000,1.00000,0.00000
472,2486.82,0.40212E-03,0.0000,0.000000,0.00000,1.00000,0.00000
473,2491.95,0.40129E-03,0.0000,0.000000,0.00000,1.00000,0.00000
474,2493.19,0.40109E-03,0.0000,0.000000,0.00000,1.00000,0.00000
475,2495.84,0.40067E-03,0.0000,0.000000,0.00000,1.00000,0.00000
476,2503.95,0.39937E-03,0.0000,0.000000,0.00000,1.00000,0.00000
477,2511.54,0.39816E-03,0.0000,0.000000,0.00000,1.00000,0.00000
478,2522.99,0.39635E-03,0.0000,0.000000,0.00000,1.00000,0.00000
479,2524.41,0.39613E-03,0.0000,0.000000,0.00000,1.00000,0.00000
480,2535.39,0.39442E-03,0.0000,0.000000,0.00000,1.00000,0.00000
481,2543.21,0.39320E-03,0.0000,0.000000,0.00000,1.00000,0.00000
482,2557.96,0.39094E-03,0.0000,0.000000,0.00000,1.00000,0.00000
483,2569.00,0.38926E-03,0.0000,0.000000,0.00000,1.00000,0.00000
484,2570.29,0.38906E-03,0.0000,0.000000,0.00000,1.00000,0.00000
485,2588.16,0.38638E-03,0.0000,0.000000,0.00000,1.00000,0.00000
486,2591.95,0.38581E-03,0.0000,0.000000,0.00000,1.00000,0.00000
487,2598.35,0.38486E-03,0.0000,0.000000,0.00000,1.00000,0.00000
488,2607.49,0.38351E-03,0.0000,0.000000,0.00000,1.00000,0.00000
489,2618.70,0.38187E-03,0.0000,0.000000,0.00000,1.00000,0.00000
490,2623.83,0.38112E-03,0.0000,0.000000,0.00000,1.00000,0.00000
491,2631.31,0.38004E-03,0.0000,0.000000,0.00000,1.00000,0.00000
492,2636.86,0.37924E-03,0.0000,0.000000,0.00000,1.00000,0.00000
493,2640.78,0.37868E-03,0.0000,0.000000,0.00000,1.00000,0.00000
494,2644.72,0.37811E-03,0.0000,0.000000,0.00000,1.00000,0.00000
495,2648.44,0.37758E-03,0.0000,0.000000,0.00000,1.00000,0.00000
496,2656.53,0.37643E-03,0.0000,0.000000,0.00000,1.00000,0.00000
497,2658.43,0.37616E-03,0.0000,0.000000,0.00000,1.00000,0.00000
