MODE,FREQUENCY,PERIOD,PARTIC.FACTOR,RATIO,EFFECTIVE MASS,MASS FRACTION,TO TOTAL MASS
498,2661.63,0.37571E-03,0.0000,0.000000,0.00000,1.00000,0.00000
499,2669.34,0.37462E-03,0.0000,0.000000,0.00000,1.00000,0.00000
500,2673.52,0.37404E-03,0.0000,0.000000,0.00000,1.00000,0.00000
501,2684.42,0.37252E-03,0.0000,0.000000,0.00000,1.00000,0.00000
502,2689.98,0.37175E-03,0.0000,0.000000,0.00000,1.00000,0.00000
503,2690.27,0.37171E-03,0.0000,0.000000,0.00000,1.00000,0.00000
504,2700.17,0.37035E-03,0.0000,0.000000,0.00000,1.00000,0.00000
505,2708.86,0.36916E-03,0.0000,0.000000,0.00000,1.00000,0.00000
506,2713.65,0.36851E-03,0.0000,0.000000,0.00000,1.00000,0.00000
507,2714.51,0.36839E-03,0.0000,0.000000,0.00000,1.00000,0.00000
508,2717.61,0.36797E-03,0.0000,0.000000,0.00000,1.00000,0.00000
509,2727.87,0.36659E-03,0.0000,0.000000,0.00000,1.00000,0.00000
510,2737.49,0.36530E-03,0.0000,0.000000,0.00000,1.00000,0.00000
511,2742.54,0.36463E-03,0.0000,0.000000,0.00000,1.00000,0.00000
512,2748.36,0.36385E-03,0.0000,0.000000,0.00000,1.00000,0.00000
513,2751.97,0.36338E-03,0.0000,0.000000,0.00000,1.00000,0.00000
514,2757.14,0.36269E-03,0.0000,0.000000,0.00000,1.00000,0.00000
515,2764.85,0.36168E-03,0.0000,0.000000,0.00000,1.00000,0.00000
516,2769.94,0.36102E-03,0.0000,0.000000,0.00000,1.00000,0.00000
517,2785.18,0.35904E-03,0.0000,0.000000,0.00000,1.00000,0.00000
518,2792.65,0.35808E-03,0.0000,0.000000,0.00000,1.00000,0.00000
519,2800.77,0.35704E-03,0.0000,0.000000,0.00000,1.00000,0.00000
520,2803.98,0.35664E-03,0.0000,0.000000,0.00000,1.00000,0.00000
521,2804.81,0.35653E-03,0.0000,0.000000,0.00000,1.00000,0.00000
522,2811.13,0.35573E-03,0.0000,0.000000,0.00000,1.00000,0.00000
523,2813.81,0.35539E-03,0.0000,0.000000,0.00000,1.00000,0.00000
524,2825.50,0.35392E-03,0.0000,0.000000,0.00000,1.00000,0.00000
525,2830.54,0.35329E-03,0.0000,0.000000,0.00000,1.00000,0.00000
526,2839.32,0.35220E-03,0.0000,0.000000,0.00000,1.00000,0.00000
527,2842.23,0.35184E-03,0.0000,0.000000,0.00000,1.00000,0.00000
528,2846.09,0.35136E-03,0.0000,0.000000,0.00000,1.00000,0.00000
529,2856.93,0.35003E-03,0.0000,0.000000,0.00000,1.00000,0.00000
530,2858.10,0.34988E-03,0.0000,0.000000,0.00000,1.00000,0.00000
531,2866.38,0.34887E-03,0.0000,0.000000,0.00000,1.00000,0.00000
532,2867.85,0.34869E-03,0.0000,0.000000,0.00000,1.00000,0.00000
533,2876.17,0.34768E-03,0.0000,0.000000,0.00000,1.00000,0.00000
534,2881.04,0.34710E-03,0.0000,0.000000,0.00000,1.00000,0.00000
535,2884.73,0.34665E-03,0.0000,0.000000,0.00000,1.00000,0.00000
536,2887.79,0.34629E-03,0.0000,0.000000,0.00000,1.00000,0.00000
537,2897.14,0.34517E-03,0.0000,0.000000,0.00000,1.00000,0.00000
538,2902.62,0.34452E-03,0.0000,0.000000,0.00000,1.00000,0.00000
539,2904.89,0.34425E-03,0.0000,0.000000,0.00000,1.00000,0.00000
540,2915.51,0.34299E-03,0.0000,0.000000,0.00000,1.00000,0.00000
541,2918.33,0.34266E-03,0.0000,0.000000,0.00000,1.00000,0.00000
542,2925.51,0.34182E-03,0.0000,0.000000,0.00000,1.00000,0.00000
543,2930.40,0.34125E-03,0.0000,0.000000,0.00000,1.00000,0.00000
544,2942.81,0.33981E-03,0.0000,0.000000,0.00000,1.00000,0.00000
545,2948.16,0.33919E-03,0.0000,0.000000,0.00000,1.00000,0.00000
546,2949.62,0.33903E-03,0.0000,0.000000,0.00000,1.00000,0.00000
547,2958.01,0.33806E-03,0.0000,0.000000,0.00000,1.00000,0.00000
548,2974.60,0.33618E-03,0.0000,0.000000,0.00000,1.00000,0.00000
549,2981.44,0.33541E-03,0.0000,0.000000,0.00000,1.00000,0.00000
550,2988.15,0.33466E-03,0.0000,0.000000,0.00000,1.00000,0.00000
551,2990.18,0.33443E-03,0.0000,0.000000,0.00000,1.00000,0.00000
552,2999.71,0.33337E-03,0.0000,0.000000,0.00000,1.00000,0.00000
553,3006.61,0.33260E-03,0.0000,0.000000,0.00000,1.00000,0.00000
554,3012.37,0.33196E-03,0.0000,0.000000,0.00000,1.00000,0.00000
555,3015.64,0.33160E-03,0.0000,0.000000,0.00000,1.00000,0.00000
556,3017.79,0.33137E-03,0.0000,0.000000,0.00000,1.00000,0.00000
557,3029.44,0.33009E-03,0.0000,0.000000,0.00000,1.00000,0.00000
558,3034.44,0.32955E-03,0.0000,0.000000,0.00000,1.00000,0.00000
559,3044.69,0.32844E-03,0.0000,0.000000,0.00000,1.00000,0.00000
560,3059.76,0.32682E-03,0.0000,0.000000,0.00000,1.00000,0.00000
561,3063.95,0.32638E-03,0.0000,0.000000,0.00000,1.00000,0.00000
562,3067.27,0.32602E-03,0.0000,0.000000,0.00000,1.00000,0.00000
563,3075.19,0.32518E-03,0.0000,0.000000,0.00000,1.00000,0.00000
564,3078.41,0.32484E-03,0.0000,0.000000,0.00000,1.00000,0.00000
565,3088.50,0.32378E-03,0.0000,0.000000,0.00000,1.00000,0.00000
566,3110.66,0.32148E-03,0.0000,0.000000,0.00000,1.00000,0.00000
567,3112.82,0.32125E-03,0.0000,0.000000,0.00000,1.00000,0.00000
568,3114.72,0.32106E-03,0.0000,0.000000,0.00000,1.00000,0.00000
569,3128.89,0.31960E-03,0.0000,0.000000,0.00000,1.00000,0.00000
570,3134.63,0.31902E-03,0.0000,0.000000,0.00000,1.00000,0.00000
571,3149.94,0.31747E-03,0.0000,0.000000,0.00000,1.00000,0.00000
572,3159.10,0.31655E-03,0.0000,0.000000,0.00000,1.00000,0.00000
573,3168.25,0.31563E-03,0.0000,0.000000,0.00000,1.00000,0.00000
574,3170.96,0.31536E-03,0.0000,0.000000,0.00000,1.00000,0.00000
575,3178.44,0.31462E-03,0.0000,0.000000,0.00000,1.00000,0.00000
576,3193.92,0.31310E-03,0.0000,0.000000,0.00000,1.00000,0.00000
577,3207.64,0.31176E-03,0.0000,0.000000,0.00000,1.00000,0.00000
578,3217.49,0.31080E-03,0.0000,0.000000,0.00000,1.00000,0.00000
579,3226.27,0.30996E-03,0.0000,0.000000,0.00000,1.00000,0.00000
580,3235.95,0.30903E-03,0.0000,0.000000,0.00000,1.00000,0.00000
581,3244.57,0.30821E-03,0.0000,0.000000,0.00000,1.00000,0.00000
582,3249.70,0.30772E-03,0.0000,0.000000,0.00000,1.00000,0.00000
583,3259.59,0.30679E-03,0.0000,0.000000,0.00000,1.00000,0.00000
584,3269.68,0.30584E-03,0.0000,0.000000,0.00000,1.00000,0.00000
585,3278.81,0.30499E-03,0.0000,0.000000,0.00000,1.00000,0.00000
586,3281.48,0.30474E-03,0.0000,0.000000,0.00000,1.00000,0.00000
587,3282.03,0.30469E-03,0.0000,0.000000,0.00000,1.00000,0.00000
588,3289.89,0.30396E-03,0.0000,0.000000,0.00000,1.00000,0.00000
589,3291.77,0.30379E-03,0.0000,0.000000,0.00000,1.00000,0.00000
590,3296.57,0.30335E-03,0.0000,0.000000,0.00000,1.00000,0.00000
591,3304.25,0.30264E-03,0.0000,0.000000,0.00000,1.00000,0.00000
592,3310.06,0.30211E-03,0.0000,0.000000,0.00000,1.00000,0.00000
593,3316.74,0.30150E-03,0.0000,0.000000,0.00000,1.00000,0.00000
594,3321.06,0.30111E-03,0.0000,0.000000,0.00000,1.00000,0.00000
595,3324.82,0.30077E-03,0.0000,0.000000,0.00000,1.00000,0.00000
596,3334.63,0.29988E-03,0.0000,0.000000,0.00000,1.00000,0.00000
597,3335.87,0.29977E-03,0.0000,0.000000,0.00000,1.00000,0.00000
598,3343.19,0.29912E-03,0.0000,0.000000,0.00000,1.00000,0.00000
599,3347.31,0.29875E-03,0.0000,0.000000,0.00000,1.00000,0.00000
600,3348.87,0.29861E-03,0.0000,0.000000,0.00000,1.00000,0.00000
601,3350.03,0.29851E-03,0.0000,0.000000,0.00000,1.00000,0.00000
602,3358.12,0.29779E-03,0.0000,0.000000,0.00000,1.00000,0.00000
603,3360.35,0.29759E-03,0.0000,0.000000,0.00000,1.00000,0.00000
604,3365.61,0.29712E-03,0.0000,0.000000,0.00000,1.00000,0.00000
605,3377.61,0.29607E-03,0.0000,0.000000,0.00000,1.00000,0.00000
606,3386.07,0.29533E-03,0.0000,0.000000,0.00000,1.00000,0.00000
607,3390.28,0.29496E-03,0.0000,0.000000,0.00000,1.00000,0.00000
608,3414.61,0.29286E-03,0.0000,0.000000,0.00000,1.00000,0.00000
609,3417.47,0.29261E-03,0.0000,0.000000,0.00000,1.00000,0.00000
610,3433.52,0.29125E-03,0.0000,0.000000,0.00000,1.00000,0.00000
611,3434.03,0.29120E-03,0.0000,0.000000,0.00000,1.00000,0.00000
612,3438.17,0.29085E-03,0.0000,0.000000,0.00000,1.00000,0.00000
613,3455.96,0.28936E-03,0.0000,0.000000,0.00000,1.00000,0.00000
614,3466.61,0.28847E-03,0.0000,0.000000,0.00000,1.00000,0.00000
615,3476.26,0.28767E-03,0.0000,0.000000,0.00000,1.00000,0.00000
616,3478.36,0.28749E-03,0.0000,0.000000,0.00000,1.00000,0.00000
617,3483.74,0.28705E-03,0.0000,0.000000,0.00000,1.00000,0.00000
618,3490.97,0.28645E-03,0.0000,0.000000,0.00000,1.00000,0.00000
619,3492.00,0.28637E-03,0.0000,0.000000,0.00000,1.00000,0.00000
620,3494.80,0.28614E-03,0.0000,0.000000,0.00000,1.00000,0.00000
621,3506.79,0.28516E-03,0.0000,0.000000,0.00000,1.00000,0.00000
622,3509.24,0.28496E-03,0.0000,0.000000,0.00000,1.00000,0.00000
623,3513.68,0.28460E-03,0.0000,0.000000,0.00000,1.00000,0.00000
624,3523.99,0.28377E-03,0.0000,0.000000,0.00000,1.00000,0.00000
625,3534.15,0.28295E-03,0.0000,0.000000,0.00000,1.00000,0.00000
626,3542.93,0.28225E-03,0.0000,0.000000,0.00000,1.00000,0.00000
627,3548.19,0.28183E-03,0.0000,0.000000,0.00000,1.00000,0.00000
628,3550.09,0.28168E-03,0.0000,0.000000,0.00000,1.00000,0.00000
629,3557.16,0.28112E-03,0.0000,0.000000,0.00000,1.00000,0.00000
630,3562.34,0.28071E-03,0.0000,0.000000,0.00000,1.00000,0.00000
631,3572.84,0.27989E-03,0.0000,0.000000,0.00000,1.00000,0.00000
632,3575.92,0.27965E-03,0.0000,0.000000,0.00000,1.00000,0.00000
633,3577.28,0.27954E-03,0.0000,0.000000,0.00000,1.00000,0.00000
634,3588.03,0.27870E-03,0.0000,0.000000,0.00000,1.00000,0.00000
635,3594.28,0.27822E-03,0.0000,0.000000,0.00000,1.00000,0.00000
636,3599.44,0.27782E-03,0.0000,0.000000,0.00000,1.00000,0.00000
637,3603.32,0.27752E-03,0.0000,0.000000,0.00000,1.00000,0.00000
638,3618.54,0.27635E-03,0.0000,0.000000,0.00000,1.00000,0.00000
639,3626.78,0.27573E-03,0.0000,0.000000,0.00000,1.00000,0.00000
640,3629.15,0.27555E-03,0.0000,0.000000,0.00000,1.00000,0.00000
641,3637.24,0.27493E-03,0.0000,0.000000,0.00000,1.00000,0.00000
642,3642.48,0.27454E-03,0.0000,0.000000,0.00000,1.00000,0.00000
643,3653.79,0.27369E-03,0.0000,0.000000,0.00000,1.00000,0.00000
644,3660.38,0.27320E-03,0.0000,0.000000,0.00000,1.00000,0.00000
645,3665.68,0.27280E-03,0.0000,0.000000,0.00000,1.00000,0.00000
646,3676.21,0.27202E-03,0.0000,0.000000,0.00000,1.00000,0.00000
647,3681.79,0.27161E-03,0.0000,0.000000,0.00000,1.00000,0.00000
648,3698.69,0.27037E-03,0.0000,0.000000,0.00000,1.00000,0.00000
649,3702.70,0.27007E-03,0.0000,0.000000,0.00000,1.00000,0.00000
650,3714.95,0.26918E-03,0.0000,0.000000,0.00000,1.00000,0.00000
651,3722.99,0.26860E-03,0.0000,0.000000,0.00000,1.00000,0.00000
652,3724.56,0.26849E-03,0.0000,0.000000,0.00000,1.00000,0.00000
653,3736.23,0.26765E-03,0.0000,0.000000,0.00000,1.00000,0.00000
654,3737.64,0.26755E-03,0.0000,0.000000,0.00000,1.00000,0.00000
655,3741.21,0.26729E-03,0.0000,0.000000,0.00000,1.00000,0.00000
656,3755.70,0.26626E-03,0.0000,0.000000,0.00000,1.00000,0.00000
657,3770.46,0.26522E-03,0.0000,0.000000,0.00000,1.00000,0.00000
658,3773.06,0.26504E-03,0.0000,0.000000,0.00000,1.00000,0.00000
659,3780.34,0.26453E-03,0.0000,0.000000,0.00000,1.00000,0.00000
660,3788.99,0.26392E-03,0.0000,0.000000,0.00000,1.00000,0.00000
661,3795.91,0.26344E-03,0.0000,0.000000,0.00000,1.00000,0.00000
662,3803.79,0.26290E-03,0.0000,0.000000,0.00000,1.00000,0.00000
663,3807.71,0.26262E-03,0.0000,0.000000,0.00000,1.00000,0.00000
664,3814.26,0.26217E-03,0.0000,0.000000,0.00000,1.00000,0.00000
665,3823.71,0.26153E-03,0.0000,0.000000,0.00000,1.00000,0.00000
666,3830.41,0.26107E-03,0.0000,0.000000,0.00000,1.00000,0.00000
667,3836.51,0.26065E-03,0.0000,0.000000,0.00000,1.00000,0.00000
668,3839.98,0.26042E-03,0.0000,0.000000,0.00000,1.00000,0.00000
669,3854.27,0.25945E-03,0.0000,0.000000,0.00000,1.00000,0.00000
670,3865.48,0.25870E-03,0.0000,0.000000,0.00000,1.00000,0.00000
671,3884.43,0.25744E-03,0.0000,0.000000,0.00000,1.00000,0.00000
672,3896.32,0.25665E-03,0.0000,0.000000,0.00000,1.00000,0.00000
673,3908.21,0.25587E-03,0.0000,0.000000,0.00000,1.00000,0.00000
674,3913.72,0.25551E-03,0.0000,0.000000,0.00000,1.00000,0.00000
675,3917.94,0.25524E-03,0.0000,0.000000,0.00000,1.00000,0.00000
676,3929.07,0.25451E-03,0.0000,0.000000,0.00000,1.00000,0.00000
677,3937.62,0.25396E-03,0.0000,0.000000,0.00000,1.00000,0.00000
678,3938.82,0.25388E-03,0.0000,0.000000,0.00000,1.00000,0.00000
679,3954.22,0.25289E-03,0.0000,0.000000,0.00000,1.00000,0.00000
680,3954.60,0.25287E-03,0.0000,0.000000,0.00000,1.00000,0.00000
681,3960.04,0.25252E-03,0.0000,0.000000,0.00000,1.00000,0.00000
682,3967.91,0.25202E-03,0.0000,0.000000,0.00000,1.00000,0.00000
683,3973.58,0.25166E-03,0.0000,0.000000,0.00000,1.00000,0.00000
684,3980.56,0.25122E-03,0.0000,0.000000,0.00000,1.00000,0.00000
685,3982.61,0.25109E-03,0.0000,0.000000,0.00000,1.00000,0.00000
686,3989.77,0.25064E-03,0.0000,0.000000,0.00000,1.00000,0.00000
687,4003.79,0.24976E-03,0.0000,0.000000,0.00000,1.00000,0.00000
688,4011.40,0.24929E-03,0.0000,0.000000,0.00000,1.00000,0.00000
689,4015.51,0.24903E-03,0.0000,0.000000,0.00000,1.00000,0.00000
690,4020.23,0.24874E-03,0.0000,0.000000,0.00000,1.00000,0.00000
691,4029.15,0.24819E-03,0.0000,0.000000,0.00000,1.00000,0.00000
692,4031.77,0.24803E-03,0.0000,0.000000,0.00000,1.00000,0.00000
693,4045.45,0.24719E-03,0.0000,0.000000,0.00000,1.00000,0.00000
694,4049.61,0.24694E-03,0.0000,0.000000,0.00000,1.00000,0.00000
695,4060.27,0.24629E-03,0.0000,0.000000,0.00000,1.00000,0.00000
696,4071.98,0.24558E-03,0.0000,0.000000,0.00000,1.00000,0.00000
697,4080.73,0.24505E-03,0.0000,0.000000,0.00000,1.00000,0.00000
698,4090.04,0.24450E-03,0.0000,0.000000,0.00000,1.00000,0.00000
699,4104.40,0.24364E-03,0.0000,0.000000,0.00000,1.00000,0.00000
700,4112.45,0.24316E-03,0.0000,0.000000,0.00000,1.00000,0.00000
701,4120.03,0.24272E-03,0.0000,0.000000,0.00000,1.00000,0.00000
702,4126.48,0.24234E-03,0.0000,0.000000,0.00000,1.00000,0.00000
703,4138.58,0.24163E-03,0.0000,0.000000,0.00000,1.00000,0.00000
704,4141.46,0.24146E-03,0.0000,0.000000,0.00000,1.00000,0.00000
705,4143.62,0.24134E-03,0.0000,0.000000,0.00000,1.00000,0.00000
706,4149.33,0.24100E-03,0.0000,0.000000,0.00000,1.00000,0.00000
707,4153.55,0.24076E-03,0.0000,0.000000,0.00000,1.00000,0.00000
708,4158.57,0.24047E-03,0.0000,0.000000,0.00000,1.00000,0.00000
709,4173.02,0.23963E-03,0.0000,0.000000,0.00000,1.00000,0.00000
710,4177.21,0.23939E-03,0.0000,0.000000,0.00000,1.00000,0.00000
711,4180.67,0.23920E-03,0.0000,0.000000,0.00000,1.00000,0.00000
712,4195.35,0.23836E-03,0.0000,0.000000,0.00000,1.00000,0.00000
713,4196.21,0.23831E-03,0.0000,0.000000,0.00000,1.00000,0.00000
714,4197.41,0.23824E-03,0.0000,0.000000,0.00000,1.00000,0.00000
715,4198.51,0.23818E-03,0.0000,0.000000,0.00000,1.00000,0.00000
716,4200.73,0.23805E-03,0.0000,0.000000,0.00000,1.00000,0.00000
717,4204.56,0.23784E-03,0.0000,0.000000,0.00000,1.00000,0.00000
718,4213.71,0.23732E-03,0.0000,0.000000,0.00000,1.00000,0.00000
719,4218.70,0.23704E-03,0.0000,0.000000,0.00000,1.00000,0.00000
720,4232.34,0.23628E-03,0.0000,0.000000,0.00000,1.00000,0.00000
721,4242.83,0.23569E-03,0.0000,0.000000,0.00000,1.00000,0.00000
722,4246.05,0.23551E-03,0.0000,0.000000,0.00000,1.00000,0.00000
723,4248.35,0.23539E-03,0.0000,0.000000,0.00000,1.00000,0.00000
724,4251.81,0.23519E-03,0.0000,0.000000,0.00000,1.00000,0.00000
725,4256.87,0.23491E-03,0.0000,0.000000,0.00000,1.00000,0.00000
726,4261.53,0.23466E-03,0.0000,0.000000,0.00000,1.00000,0.00000
727,4272.09,0.23408E-03,0.0000,0.000000,0.00000,1.00000,0.00000
728,4274.63,0.23394E-03,0.0000,0.000000,0.00000,1.00000,0.00000
729,4285.01,0.23337E-03,0.0000,0.000000,0.00000,1.00000,0.00000
730,4286.17,0.23331E-03,0.0000,0.000000,0.00000,1.00000,0.00000
731,4301.29,0.23249E-03,0.0000,0.000000,0.00000,1.00000,0.00000
732,4307.11,0.23217E-03,0.0000,0.000000,0.00000,1.00000,0.00000
733,4313.13,0.23185E-03,0.0000,0.000000,0.00000,1.00000,0.00000
734,4316.50,0.23167E-03,0.0000,0.000000,0.00000,1.00000,0.00000
735,4333.60,0.23075E-03,0.0000,0.000000,0.00000,1.00000,0.00000
736,4348.00,0.22999E-03,0.0000,0.000000,0.00000,1.00000,0.00000
737,4349.68,0.22990E-03,0.0000,0.000000,0.00000,1.00000,0.00000
738,4358.74,0.22942E-03,0.0000,0.000000,0.00000,1.00000,0.00000
739,4369.64,0.22885E-03,0.0000,0.000000,0.00000,1.00000,0.00000
740,4378.18,0.22841E-03,0.0000,0.000000,0.00000,1.00000,0.00000
741,4387.65,0.22791E-03,0.0000,0.000000,0.00000,1.00000,0.00000
742,4400.89,0.22723E-03,0.0000,0.000000,0.00000,1.00000,0.00000
743,4410.41,0.22674E-03,0.0000,0.000000,0.00000,1.00000,0.00000
744,4418.71,0.22631E-03,-0.69202E-08,0.000000,0.478897E-16,1.00000,0.944260E-21
745,4422.02,0.22614E-03,0.0000,0.000000,0.00000,1.00000,0.00000
746,4433.32,0.22556E-03,0.0000,0.000000,0.00000,1.00000,0.00000
747,4444.02,0.22502E-03,0.0000,0.000000,0.00000,1.00000,0.00000
748,4447.68,0.22484E-03,0.0000,0.000000,0.00000,1.00000,0.00000
