"MODE,FREQUENCY,PERIOD,PARTIC.FACTOR,RATIO,EFFECTIVE MASS,MASS FRACTION,TO TOTAL MASS"
"251,1015.95,0.98430E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"252,1016.61,0.98367E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"253,1022.98,0.97753E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"254,1029.56,0.97129E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"255,1036.02,0.96523E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"256,1042.89,0.95888E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"257,1045.47,0.95651E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"258,1069.18,0.93530E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"259,1074.29,0.93085E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"260,1076.81,0.92866E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"261,1082.55,0.92375E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"262,1094.84,0.91338E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"263,1115.44,0.89651E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"264,1121.15,0.89194E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"265,1125.97,0.88812E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"266,1136.95,0.87955E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"267,1139.79,0.87736E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"268,1143.78,0.87429E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"269,1150.17,0.86944E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"270,1167.03,0.85688E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"271,1168.91,0.85550E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"272,1176.70,0.84983E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"273,1188.62,0.84131E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"274,1194.73,0.83701E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"275,1196.54,0.83574E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"276,1199.98,0.83335E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"277,1201.53,0.83227E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"278,1209.90,0.82651E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"279,1212.83,0.82452E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"280,1213.99,0.82373E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"281,1220.09,0.81961E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"282,1231.48,0.81203E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"283,1237.60,0.80801E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"284,1243.97,0.80388E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"285,1261.98,0.79241E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"286,1267.56,0.78892E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"287,1275.59,0.78395E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"288,1278.92,0.78191E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"289,1284.55,0.77848E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"290,1287.62,0.77663E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"291,1297.20,0.77089E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"292,1322.37,0.75622E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"293,1334.15,0.74954E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"294,1336.66,0.74814E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"295,1342.41,0.74493E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"296,1347.99,0.74185E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"297,1351.28,0.74004E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"298,1355.15,0.73793E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"299,1365.69,0.73223E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"300,1372.84,0.72841E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"301,1374.51,0.72753E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"302,1386.81,0.72108E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"303,1388.14,0.72039E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"304,1402.58,0.71297E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"305,1407.21,0.71063E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"306,1412.57,0.70793E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"307,1413.52,0.70746E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"308,1417.82,0.70531E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"309,1423.35,0.70257E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"310,1431.78,0.69843E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"311,1436.86,0.69596E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"312,1442.71,0.69314E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"313,1450.55,0.68939E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"314,1452.28,0.68857E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"315,1464.06,0.68303E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"316,1472.41,0.67916E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"317,1475.61,0.67769E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"318,1480.53,0.67543E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"319,1488.60,0.67177E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"320,1498.12,0.66750E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"321,1505.47,0.66424E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"322,1510.88,0.66186E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"323,1516.71,0.65932E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"324,1519.23,0.65823E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"325,1525.73,0.65543E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"326,1529.97,0.65361E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"327,1530.99,0.65317E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"328,1544.96,0.64726E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"329,1560.71,0.64073E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"330,1562.68,0.63993E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"331,1564.92,0.63901E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"332,1575.70,0.63464E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"333,1585.41,0.63075E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"334,1595.96,0.62658E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"335,1597.56,0.62596E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"336,1603.77,0.62353E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"337,1613.49,0.61978E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"338,1627.40,0.61448E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"339,1638.91,0.61016E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"340,1646.32,0.60742E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"341,1654.34,0.60447E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"342,1661.43,0.60189E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"343,1664.75,0.60069E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"344,1666.85,0.59994E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"345,1679.78,0.59532E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"346,1681.52,0.59470E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"347,1691.26,0.59127E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"348,1698.70,0.58869E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"349,1701.28,0.58779E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"350,1704.10,0.58682E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"351,1706.17,0.58611E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"352,1710.22,0.58472E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"353,1718.66,0.58185E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"354,1723.31,0.58028E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"355,1732.41,0.57723E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"356,1736.54,0.57586E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"357,1750.01,0.57143E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"358,1757.23,0.56908E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"359,1766.22,0.56618E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"360,1769.31,0.56519E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"361,1781.74,0.56125E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"362,1794.26,0.55733E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"363,1799.67,0.55566E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"364,1808.37,0.55299E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"365,1817.42,0.55023E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"366,1823.20,0.54849E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"367,1824.50,0.54810E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"368,1835.23,0.54489E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"369,1846.51,0.54156E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"370,1853.51,0.53952E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"371,1857.62,0.53832E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"372,1861.77,0.53712E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"373,1869.18,0.53499E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"374,1871.19,0.53442E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"375,1879.76,0.53198E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"376,1882.43,0.53123E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"377,1884.86,0.53054E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"378,1888.40,0.52955E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"379,1896.90,0.52718E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"380,1906.47,0.52453E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"381,1908.15,0.52407E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"382,1913.34,0.52265E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"383,1917.65,0.52147E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"384,1923.63,0.51985E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"385,1927.00,0.51894E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"386,1941.30,0.51512E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"387,1949.38,0.51298E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"388,1950.29,0.51274E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"389,1959.62,0.51030E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"390,1970.95,0.50737E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"391,1973.19,0.50679E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"392,1981.19,0.50475E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"393,1987.42,0.50317E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"394,1990.45,0.50240E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"395,1993.98,0.50151E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"396,2004.49,0.49888E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"397,2017.92,0.49556E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"398,2023.69,0.49415E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"399,2035.23,0.49134E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"400,2039.23,0.49038E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"401,2044.73,0.48906E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"402,2062.24,0.48491E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"403,2068.05,0.48355E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"404,2076.91,0.48148E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"405,2083.48,0.47997E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"406,2097.53,0.47675E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"407,2106.15,0.47480E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"408,2107.88,0.47441E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"409,2118.80,0.47196E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"410,2123.61,0.47090E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"411,2127.99,0.46993E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"412,2137.19,0.46790E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"413,2141.01,0.46707E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"414,2151.34,0.46483E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"415,2158.35,0.46332E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"416,2170.43,0.46074E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"417,2190.75,0.45646E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"418,2198.86,0.45478E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"419,2206.87,0.45313E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"420,2211.11,0.45226E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"421,2214.90,0.45149E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"422,2219.05,0.45064E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"423,2232.00,0.44803E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"424,2237.28,0.44697E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"425,2249.91,0.44446E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"426,2258.92,0.44269E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"427,2274.08,0.43974E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"428,2282.25,0.43816E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"429,2293.44,0.43603E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"430,2294.75,0.43578E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"431,2300.13,0.43476E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"432,2303.01,0.43421E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"433,2308.74,0.43314E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"434,2322.60,0.43055E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"435,2323.70,0.43035E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"436,2332.63,0.42870E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"437,2334.37,0.42838E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"438,2334.96,0.42827E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"439,2336.63,0.42797E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"440,2343.12,0.42678E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"441,2345.97,0.42626E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"442,2348.74,0.42576E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"443,2353.59,0.42488E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"444,2359.34,0.42385E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"445,2379.08,0.42033E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"446,2385.68,0.41917E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"447,2388.56,0.41866E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"448,2399.13,0.41682E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"449,2412.30,0.41454E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"450,2419.70,0.41327E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"451,2426.78,0.41207E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"452,2430.65,0.41141E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"453,2434.82,0.41071E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"454,2448.51,0.40841E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"455,2452.37,0.40777E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"456,2457.85,0.40686E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"457,2469.44,0.40495E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"458,2474.82,0.40407E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"459,2478.19,0.40352E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"460,2479.63,0.40329E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"461,2484.19,0.40255E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"462,2485.40,0.40235E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"463,2489.63,0.40167E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"464,2492.40,0.40122E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"465,2498.02,0.40032E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"466,2502.15,0.39966E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"467,2508.52,0.39864E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"468,2518.16,0.39712E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"469,2522.88,0.39637E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"470,2532.60,0.39485E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"471,2534.94,0.39449E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"472,2548.80,0.39234E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"473,2555.00,0.39139E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"474,2558.75,0.39082E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"475,2575.79,0.38823E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"476,2586.73,0.38659E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"477,2594.30,0.38546E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"478,2597.56,0.38498E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"479,2608.02,0.38343E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"480,2617.02,0.38211E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"481,2624.82,0.38098E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"482,2630.56,0.38015E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"483,2636.35,0.37931E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"484,2642.34,0.37845E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"485,2654.60,0.37670E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"486,2660.94,0.37581E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"487,2675.14,0.37381E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"488,2676.28,0.37365E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"489,2685.65,0.37235E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"490,2688.72,0.37192E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"491,2710.53,0.36893E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"492,2713.88,0.36848E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"493,2724.33,0.36706E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"494,2736.08,0.36549E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"495,2754.22,0.36308E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"496,2765.68,0.36157E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"497,2773.00,0.36062E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"498,2777.11,0.36009E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"499,2778.07,0.35996E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"500,2785.28,0.35903E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"501,2786.58,0.35886E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
