"MODE,FREQUENCY,PERIOD,PARTIC.FACTOR,RATIO,EFFECTIVE MASS,MASS FRACTION,TO TOTAL MASS"
"502,2796.81,0.35755E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"503,2798.54,0.35733E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"504,2802.68,0.35680E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"505,2808.07,0.35612E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"506,2811.76,0.35565E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"507,2818.55,0.35479E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"508,2825.48,0.35392E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"509,2828.56,0.35354E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"510,2830.33,0.35332E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"511,2837.18,0.35246E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"512,2841.35,0.35195E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"513,2844.15,0.35160E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"514,2848.53,0.35106E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"515,2854.56,0.35032E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"516,2860.52,0.34959E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"517,2869.56,0.34849E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"518,2870.05,0.34843E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"519,2873.16,0.34805E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"520,2883.51,0.34680E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"521,2885.70,0.34654E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"522,2892.84,0.34568E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"523,2901.00,0.34471E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"524,2907.76,0.34391E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"525,2914.06,0.34316E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"526,2926.90,0.34166E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"527,2932.12,0.34105E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"528,2941.69,0.33994E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"529,2956.72,0.33821E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"530,2960.46,0.33778E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"531,2972.43,0.33643E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"532,2979.17,0.33566E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"533,2992.95,0.33412E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"534,2998.76,0.33347E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"535,3003.91,0.33290E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"536,3019.78,0.33115E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"537,3023.73,0.33072E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"538,3027.10,0.33035E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"539,3034.83,0.32951E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"540,3044.19,0.32849E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"541,3045.51,0.32835E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"542,3058.33,0.32698E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"543,3064.32,0.32634E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"544,3068.23,0.32592E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"545,3076.07,0.32509E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"546,3091.74,0.32344E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"547,3093.44,0.32327E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"548,3100.51,0.32253E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"549,3106.93,0.32186E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"550,3123.75,0.32013E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"551,3129.62,0.31953E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"552,3137.50,0.31873E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"553,3151.45,0.31731E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"554,3175.40,0.31492E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"555,3180.84,0.31438E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"556,3184.83,0.31399E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"557,3201.14,0.31239E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"558,3221.91,0.31038E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"559,3239.11,0.30873E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"560,3260.58,0.30669E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"561,3266.04,0.30618E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"562,3267.34,0.30606E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"563,3273.43,0.30549E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"564,3278.55,0.30501E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"565,3282.64,0.30463E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"566,3291.13,0.30385E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"567,3312.98,0.30184E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"568,3317.30,0.30145E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"569,3324.22,0.30082E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"570,3330.20,0.30028E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"571,3332.10,0.30011E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"572,3352.32,0.29830E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"573,3353.84,0.29817E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"574,3374.57,0.29633E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"575,3393.43,0.29469E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"576,3401.72,0.29397E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"577,3426.70,0.29183E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"578,3430.12,0.29154E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"579,3438.95,0.29079E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"580,3445.21,0.29026E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"581,3445.50,0.29023E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"582,3458.97,0.28910E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"583,3459.24,0.28908E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"584,3472.42,0.28798E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"585,3477.37,0.28757E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"586,3488.78,0.28663E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"587,3496.64,0.28599E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"588,3499.45,0.28576E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"589,3500.83,0.28565E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"590,3522.25,0.28391E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"591,3530.34,0.28326E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"592,3532.43,0.28309E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"593,3537.77,0.28266E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"594,3544.90,0.28210E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"595,3555.56,0.28125E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"596,3556.68,0.28116E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"597,3561.43,0.28079E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"598,3565.65,0.28045E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"599,3576.64,0.27959E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"600,3582.03,0.27917E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"601,3586.60,0.27882E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"602,3596.04,0.27808E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"603,3606.84,0.27725E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"604,3610.66,0.27696E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"605,3634.25,0.27516E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"606,3640.70,0.27467E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"607,3651.99,0.27382E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"608,3659.26,0.27328E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"609,3664.78,0.27287E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"610,3689.15,0.27107E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"611,3691.36,0.27090E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"612,3696.82,0.27050E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"613,3710.60,0.26950E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"614,3723.62,0.26856E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"615,3730.79,0.26804E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"616,3735.13,0.26773E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"617,3739.97,0.26738E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"618,3742.33,0.26721E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"619,3756.62,0.26620E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"620,3764.25,0.26566E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"621,3766.20,0.26552E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"622,3773.98,0.26497E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"623,3782.31,0.26439E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"624,3784.32,0.26425E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"625,3789.53,0.26389E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"626,3798.00,0.26330E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"627,3802.32,0.26300E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"628,3810.85,0.26241E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"629,3816.31,0.26203E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"630,3822.87,0.26158E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"631,3842.71,0.26023E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"632,3846.94,0.25995E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"633,3852.51,0.25957E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"634,3867.32,0.25858E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"635,3871.89,0.25827E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"636,3875.94,0.25800E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"637,3892.19,0.25692E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"638,3901.68,0.25630E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"639,3928.68,0.25454E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"640,3935.46,0.25410E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"641,3942.25,0.25366E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"642,3964.49,0.25224E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"643,3965.02,0.25221E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"644,3975.91,0.25151E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"645,3983.04,0.25106E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"646,3985.78,0.25089E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"647,3996.75,0.25020E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"648,4011.62,0.24928E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"649,4015.71,0.24902E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"650,4031.06,0.24807E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"651,4063.41,0.24610E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"652,4076.58,0.24530E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"653,4090.25,0.24448E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"654,4105.79,0.24356E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"655,4108.19,0.24342E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"656,4114.96,0.24302E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"657,4135.77,0.24179E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"658,4137.50,0.24169E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"659,4147.66,0.24110E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"660,4166.92,0.23999E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"661,4171.96,0.23970E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"662,4182.97,0.23906E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"663,4187.40,0.23881E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"664,4210.50,0.23750E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"665,4235.45,0.23610E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"666,4263.72,0.23454E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"667,4277.74,0.23377E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"668,4283.55,0.23345E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"669,4291.29,0.23303E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"670,4306.83,0.23219E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"671,4311.04,0.23196E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"672,4324.16,0.23126E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"673,4331.80,0.23085E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"674,4337.24,0.23056E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"675,4351.92,0.22978E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"676,4354.44,0.22965E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"677,4365.42,0.22907E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"678,4376.18,0.22851E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"679,4389.96,0.22779E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"680,4400.24,0.22726E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"681,4405.12,0.22701E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"682,4415.14,0.22649E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"683,4429.81,0.22574E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"684,4436.86,0.22538E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"685,4438.73,0.22529E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"686,4445.27,0.22496E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"687,4457.00,0.22437E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"688,4463.27,0.22405E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"689,4475.57,0.22344E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"690,4482.29,0.22310E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"691,4497.57,0.22234E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"692,4507.67,0.22184E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"693,4510.20,0.22172E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"694,4528.69,0.22081E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"695,4532.75,0.22062E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"696,4550.42,0.21976E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"697,4552.40,0.21966E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"698,4579.50,0.21836E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"699,4589.87,0.21787E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"700,4593.40,0.21770E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"701,4596.22,0.21757E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"702,4606.40,0.21709E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"703,4608.56,0.21699E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"704,4623.43,0.21629E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"705,4632.72,0.21586E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"706,4639.81,0.21553E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"707,4646.70,0.21521E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"708,4649.94,0.21506E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"709,4652.37,0.21494E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"710,4654.95,0.21483E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"711,4666.59,0.21429E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"712,4670.82,0.21410E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"713,4681.23,0.21362E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"714,4691.94,0.21313E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"715,4700.76,0.21273E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"716,4704.85,0.21255E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"717,4714.75,0.21210E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"718,4721.25,0.21181E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"719,4722.31,0.21176E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"720,4726.15,0.21159E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"721,4730.84,0.21138E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"722,4742.04,0.21088E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"723,4745.47,0.21073E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"724,4754.69,0.21032E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"725,4766.04,0.20982E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"726,4772.97,0.20951E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"727,4784.73,0.20900E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"728,4799.16,0.20837E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"729,4804.70,0.20813E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"730,4814.83,0.20769E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"731,4820.51,0.20745E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"732,4830.38,0.20702E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"733,4834.81,0.20683E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"734,4850.90,0.20615E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"735,4874.07,0.20517E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"736,4883.87,0.20476E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"737,4891.92,0.20442E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"738,4902.58,0.20397E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"739,4927.18,0.20296E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"740,4938.79,0.20248E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"741,4943.09,0.20230E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"742,4949.87,0.20203E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"743,4979.32,0.20083E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"744,4982.06,0.20072E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"745,4985.76,0.20057E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"746,4998.23,0.20007E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"747,5004.46,0.19982E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"748,5032.91,0.19869E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"749,5049.50,0.19804E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"750,5065.50,0.19741E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"751,5068.50,0.19730E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
"752,5076.18,0.19700E-03,0.0000,0.000000,0.00000,1.00000,0.00000,"
